1,1,2022,Atlanta Dream,Rhyne Howard,NULL,Kentucky,1,34,2.9,0.110,31.4,16.2,4.5,2.8
2,2,2022,Indiana Fever,NaLyssa Smith,NULL,Baylor,1,32,0.0,-0.001,30.7,13.5,7.9,1.4
3,3,2022,Washington Mystics,Shakira Austin,NULL,Ole Miss,1,36,3.1,0.160,21.6,8.7,6.5,0.9
4,4,2022,Indiana Fever,Emily Engstler,NULL,Louisville,1,35,0.4,0.024,18.2,5.2,5.2,1.5
5,5,2022,New York Liberty,Nyara Sabally,NULL,Oregon,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,6,2022,Indiana Fever,Lexie Hull,NULL,Stanford,1,26,-0.4,-0.043,12.8,3.8,1.5,0.7
7,7,2022,Dallas Wings,Veronica Burton,NULL,Northwestern,1,36,0.9,0.065,15.2,2.6,1.5,1.9
8,8,2022,Minnesota Lynx,Mya Hollingshed,NULL,Colorado,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,9,2022,Los Angeles Sparks,Rae Burrell,NULL,Tennessee,1,3,-0.1,-0.111,14.7,1.7,1.0,0.3
10,10,2022,Indiana Fever,Queen Egbo,NULL,Baylor,1,33,0.0,0.003,21.8,7.2,6.3,0.9
11,11,2022,Las Vegas Aces,Kierstan Bell,NULL,Florida Gulf Coast,1,21,-0.1,-0.024,5.8,1.3,0.9,0.3
12,12,2022,Connecticut Sun,Nia Clouden,NULL,Michigan State,1,28,0.4,0.062,8.9,2.1,0.8,0.8
13,13,2022,Minnesota Lynx,Khayla Pointer,NULL,LSU,1,10,-0.1,-0.092,5.8,2.2,0.8,0.2
14,14,2022,Washington Mystics,Christyn Williams,NULL,UConn,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
15,15,2022,Atlanta Dream,Naz Hillmon,NULL,Michigan,1,34,1.5,0.087,19.8,4.4,5.1,1.2
16,16,2022,Los Angeles Sparks,Kianna Smith,NULL,Louisville,1,11,-0.2,-0.054,10.3,2.6,0.8,0.5
17,17,2022,Seattle Storm,Elissa Cunane,NULL,NC State,1,3,0.0,0.012,3.3,0.7,1.7,0.0
18,18,2022,Seattle Storm,Lorela Cubaj,NULL,Georgia Tech,1,11,0.0,-0.013,8.0,0.7,2.1,0.4
19,19,2022,Los Angeles Sparks,Olivia Nelson-Ododa,NULL,UConn,1,30,0.5,0.044,14.5,4.0,2.9,0.4
20,20,2022,Indiana Fever,Destanni Henderson,NULL,South Carolina,1,36,-0.3,-0.018,16.4,5.3,1.6,2.5
21,21,2022,Seattle Storm,Evina Westbrook,NULL,UConn,1,20,0.0,0.009,10.3,2.8,1.0,1.2
22,22,2022,Minnesota Lynx,Kayla Jones,NULL,NC State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23,23,2022,Las Vegas Aces,Aisha Sheppard,NULL,Virginia Tech,1,23,-0.2,-0.040,7.6,1.5,0.6,0.3
24,24,2022,Connecticut Sun,Jordan Lewis,NULL,Baylor,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,25,2022,Indiana Fever,Meshya Williams-Holliday,NULL,Jackson State University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26,26,2022,Phoenix Mercury,Maya Dodson,NULL,Notre Dame,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
27,27,2022,Los Angeles Sparks,Amy Atwell,NULL,Hawaii,1,4,-0.2,-0.274,8.0,0.8,0.5,0.5
28,28,2022,Minnesota Lynx,Hannah Sjerven,NULL,South Dakota,1,3,0.0,-0.090,3.0,0.0,0.0,0.0
29,29,2022,New York Liberty,Sika Koné,Mali,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
30,30,2022,Dallas Wings,Jasmine Dickey,NULL,University of Delaware,1,20,-0.3,-0.143,4.7,1.1,0.6,0.1
31,31,2022,Dallas Wings,Jazz Bond,NULL,University of North Florida,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32,32,2022,Phoenix Mercury,Macee Williams,NULL,IUPUI,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
33,33,2022,Seattle Storm,Jade Melbourne,Australia,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
34,34,2022,Indiana Fever,Ali Patberg,NULL,Indiana,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
35,35,2022,Las Vegas Aces,Faustine Aifuwa,NULL,LSU,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36,36,2022,Connecticut Sun,Kiara Smith,NULL,Florida,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37,1,2021,Dallas Wings,Charli Collier,NULL,Texas,2,45,0.5,0.046,9.4,2.9,2.5,0.2
38,2,2021,Dallas Wings,Awak Kuier,Finland,NULL,2,49,0.5,0.038,11.4,2.6,2.5,0.8
39,3,2021,Atlanta Dream,Aari McDonald,NULL,Arizona,2,66,2.3,0.068,20.7,8.9,2.0,2.3
40,4,2021,Indiana Fever,Kysre Gondrezick,NULL,West Virginia,1,19,-0.6,-0.129,9.1,1.9,1.0,0.9
41,5,2021,Dallas Wings,Chelsea Dungee,NULL,Arkansas,1,14,-0.3,-0.159,4.6,0.6,0.2,0.1
42,6,2021,New York Liberty,Michaela Onyenwere,NULL,UCLA,2,66,1.1,0.038,17.8,6.6,2.5,0.5
43,7,2021,Los Angeles Sparks,Jasmine Walker,NULL,Alabama,2,34,-1.0,-0.134,8.9,1.5,1.4,0.2
44,8,2021,Chicago Sky,Shyla Heal,Australia,NULL,1,4,-0.3,-0.410,7.8,2.0,0.8,0.8
45,9,2021,Minnesota Lynx,Rennia Davis,NULL,Tennessee,1,8,-0.1,-0.134,5.4,1.3,1.0,0.1
46,10,2021,Los Angeles Sparks,Stephanie Watts,NULL,UNC,1,6,-0.1,-0.061,14.0,2.5,3.7,0.5
47,11,2021,Seattle Storm,Aaliyah Wilson,NULL,Texas A&M,1,14,-0.5,-0.165,8.5,1.1,0.9,0.6
48,12,2021,Las Vegas Aces,Iliana Rupert,France,NULL,1,17,0.5,0.096,13.1,3.8,2.3,0.9
49,13,2021,Dallas Wings,Dana Evans,NULL,Louisville,2,62,0.7,0.045,9.7,3.8,0.6,1.1
50,14,2021,Las Vegas Aces,Destiny Slocum,NULL,Arkansas,2,24,0.1,0.018,7.3,1.5,1.0,0.7
51,15,2021,Atlanta Dream,Raquel Carrera Quintana,Spain,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52,16,2021,Chicago Sky,Natasha Mack,NULL,Oklahoma State,1,4,0.0,0.065,4.5,1.5,1.0,0.0
53,17,2021,New York Liberty,DiDi Richards,NULL,Baylor,2,45,0.1,0.009,11.1,2.3,1.3,1.0
54,18,2021,Seattle Storm,Kiana Williams,NULL,Stanford,2,14,-0.1,-0.092,4.6,0.6,0.4,0.5
55,19,2021,Indiana Fever,Unique Thompson,NULL,Auburn,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56,20,2021,Connecticut Sun,DiJonai Carrington,NULL,Baylor,2,60,1.3,0.059,14.2,5.2,2.6,0.8
57,21,2021,Connecticut Sun,Micaela Kelly,NULL,Central Michigan University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58,22,2021,Los Angeles Sparks,Arella Guirantes,NULL,Rutgers University,1,25,-0.4,-0.051,11.6,3.2,1.3,0.6
59,23,2021,Seattle Storm,N'dea Jones,NULL,Texas A&M,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60,24,2021,Indiana Fever,Trinity Baptiste,NULL,Arizona,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61,25,2021,New York Liberty,Valerie Higgins,NULL,University of the Pacific,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62,26,2021,Indiana Fever,Chelsey Perry,NULL,University of Tennessee at Martin,1,6,-0.1,-0.115,6.7,2.2,1.0,0.3
63,27,2021,Atlanta Dream,Lindsey Pulliam,NULL,Northwestern,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64,28,2021,Los Angeles Sparks,Ivana Raca,NULL,Wake Forest,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65,29,2021,New York Liberty,Marine Fauthoux,France,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
66,30,2021,Connecticut Sun,Aleah Goodman,NULL,Oregon State,1,1,0.0,0.206,3.0,0.0,0.0,1.0
67,31,2021,Indiana Fever,Florencia Chagas,Argentina,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
68,32,2021,Phoenix Mercury,Ciera Johnson,NULL,Texas A&M,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
69,33,2021,Indiana Fever,Maya Caldwell,NULL,Georgia,1,9,0.7,0.138,23.8,10.9,2.4,2.2
70,34,2021,Los Angeles Sparks,Aina Ayuso,Spain,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71,35,2021,Seattle Storm,Natalie Kucowski,NULL,Lafayette College,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
72,36,2021,Las Vegas Aces,Kionna Jeter,NULL,Towson University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73,1,2020,New York Liberty,Sabrina Ionescu,NULL,Oregon,3,69,5.9,0.110,31.0,15.0,6.3,6.1
74,2,2020,Dallas Wings,Satou Sabally,NULL,Oregon,3,44,2.4,0.086,25.3,12.5,6.3,2.5
75,3,2020,Indiana Fever,Lauren Cox,NULL,Baylor,2,40,0.6,0.053,12.2,3.0,3.1,0.8
76,4,2020,Atlanta Dream,Chennedy Carter,NULL,Texas A&M,3,51,0.9,0.035,21.2,12.7,1.9,2.7
77,5,2020,Dallas Wings,Bella Alarie,NULL,Princeton,2,53,1.4,0.076,13.5,2.6,3.1,0.5
78,6,2020,Minnesota Lynx,Mikiah Herbert Harrigan,NULL,South Carolina,2,22,0.2,0.029,10.7,3.6,2.2,0.3
79,7,2020,Dallas Wings,Tyasha Harris,NULL,South Carolina,3,88,1.6,0.044,16.9,5.2,1.2,2.7
80,8,2020,Chicago Sky,Ruthy Hebard,NULL,Oregon,3,76,3.7,0.140,13.9,4.7,3.4,0.6
81,9,2020,New York Liberty,Megan Walker,NULL,UConn,3,59,-1.2,-0.066,12.6,3.9,1.3,0.6
82,10,2020,Phoenix Mercury,Jocelyn Willoughby,NULL,Virginia,2,33,-0.1,-0.006,15.3,4.8,2.2,0.7
83,11,2020,Seattle Storm,Kitija Laksa,Latvia,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
84,12,2020,New York Liberty,Jazmine Jones,NULL,Louisville,3,55,-0.3,-0.015,16.8,6.9,2.7,1.4
85,13,2020,New York Liberty,Kylee Shook,NULL,Louisville,2,50,0.4,0.020,17.1,5.0,3.5,1.0
86,14,2020,Indiana Fever,Kathleen Doyle,NULL,Iowa,1,18,-0.7,-0.189,8.6,1.5,0.8,1.1
87,15,2020,New York Liberty,Leaonna Odom,NULL,Duke,2,40,1.1,0.063,16.8,4.4,1.8,0.6
88,16,2020,Minnesota Lynx,Crystal Dangerfield,NULL,UConn,3,85,3.9,0.079,23.1,8.9,2.0,2.9
89,17,2020,Atlanta Dream,Brittany Brewer,NULL,Texas Tech,1,5,0.1,0.065,6.6,0.8,1.0,0.0
90,18,2020,Phoenix Mercury,Te'a Cooper,NULL,Baylor,2,51,0.3,0.012,20.1,8.2,1.5,1.6
91,19,2020,Seattle Storm,Joyner Holmes,NULL,Texas,3,50,-0.5,-0.044,8.5,2.4,1.8,0.6
92,20,2020,Los Angeles Sparks,Beatrice Mompremier,NULL,Miami (FL),3,74,1.2,0.074,8.6,2.0,2.8,0.2
93,21,2020,Dallas Wings,Luisa Geiselsoder,Germany,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94,22,2020,Los Angeles Sparks,Leonie Fiebich,Germany,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95,23,2020,Connecticut Sun,Kaila Charles,NULL,Maryland,3,52,2.1,0.097,16.7,4.7,2.7,1.0
96,24,2020,Washington Mystics,Jaylyn Agnew,NULL,Creighton,1,12,-0.2,-0.093,5.9,1.3,0.4,0.3
97,25,2020,Atlanta Dream,Mikayla Pivec,NULL,Oregon State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
98,26,2020,New York Liberty,Erica Ogwumike,NULL,Rice University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
99,27,2020,Atlanta Dream,Kobi Thornton,NULL,Clemson,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
100,28,2020,Indiana Fever,Kamiah Smalls,NULL,James Madison University,2,10,0.2,0.059,13.4,3.1,1.3,2.0
101,29,2020,Phoenix Mercury,Stella Johnson,NULL,Rider University,2,15,0.5,0.154,8.7,3.9,1.0,0.9
102,30,2020,Chicago Sky,Japreece Dean,NULL,UCLA,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103,31,2020,Seattle Storm,Haley Gorecki,NULL,Duke,1,3,-0.1,-0.375,2.0,0.0,0.7,0.0
104,32,2020,Chicago Sky,Kiah Gillespie,NULL,Florida State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
105,33,2020,Las Vegas Aces,Lauren Manis,NULL,Holy Cross,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
106,34,2020,Los Angeles Sparks,Tynice Martin,NULL,West Virginia,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
107,35,2020,Connecticut Sun,Juicy Landrum,NULL,Baylor,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
108,36,2020,Washington Mystics,Sug Sutton,NULL,Texas,1,12,0.0,-0.012,9.4,2.8,0.7,1.0
109,1,2019,Las Vegas Aces,Jackie Young,NULL,Notre Dame,4,122,12.4,0.142,28.5,11.5,4.0,3.7
110,2,2019,New York Liberty,AD Durr,NULL,Louisville,2,43,0.9,0.043,19.7,8.1,1.4,1.4
111,3,2019,Indiana Fever,Teaira McCowan,NULL,Mississippi State,4,121,10.9,0.163,22.2,10.8,8.3,0.7
112,4,2019,Chicago Sky,Katie Lou Samuelson,NULL,UConn,4,101,2.8,0.053,20.8,6.5,2.6,1.4
113,5,2019,Dallas Wings,Arike Ogunbowale,NULL,Notre Dame,4,117,10.4,0.111,32.1,19.8,2.9,3.4
114,6,2019,Minnesota Lynx,Napheesa Collier,NULL,UConn,4,89,12.7,0.170,33.4,14.6,7.0,2.9
115,7,2019,Los Angeles Sparks,Kalani Brown,NULL,Baylor,3,39,1.2,0.109,11.4,4.5,2.8,0.4
116,8,2019,Phoenix Mercury,Alanna Smith,NULL,Stanford,4,64,0.0,0.001,10.4,3.0,2.4,0.7
117,9,2019,Connecticut Sun,Kristine Anigwe,NULL,California,4,64,0.7,0.044,10.1,3.0,2.5,0.3
118,10,2019,Washington Mystics,Kiara Leslie,NULL,NC State,2,28,0.1,0.007,17.9,4.6,2.8,0.8
119,11,2019,Atlanta Dream,Brianna Turner,NULL,Notre Dame,4,118,9.7,0.120,27.4,5.7,7.3,1.6
120,12,2019,Seattle Storm,Ezi Magbegor,Melbourne Boomers (Australia),NULL,3,85,6.9,0.177,18.4,7.8,4.2,0.9
121,13,2019,Phoenix Mercury,Sophie Cunningham,NULL,Missouri,4,111,4.6,0.086,19.2,6.5,2.3,1.1
122,14,2019,New York Liberty,Han Xu,Xinjiang Magic Deer (China),NULL,2,50,2.0,0.116,13.6,6.5,2.6,0.6
123,15,2019,Chicago Sky,Chloe Jackson,NULL,Baylor,1,8,-0.2,-0.245,4.0,0.6,0.8,0.5
124,16,2019,Minnesota Lynx,Jessica Shepard,NULL,Notre Dame,3,64,3.2,0.100,20.1,5.7,5.8,2.6
125,17,2019,Dallas Wings,Megan Gustafson,NULL,Iowa,4,79,1.5,0.084,9.0,3.2,2.3,0.3
126,18,2019,Minnesota Lynx,Natisha Hiedeman,NULL,Marquette,4,110,7.6,0.141,19.6,7.1,1.8,2.3
127,19,2019,Los Angeles Sparks,Marina Mabrey,NULL,Notre Dame,4,116,4.0,0.064,21.4,10.4,3.0,2.5
128,20,2019,Minnesota Lynx,Cierra Dillard,NULL,Buffalo,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
129,21,2019,Connecticut Sun,Bridget Carleton,NULL,Iowa State,4,98,3.7,0.080,18.7,4.7,2.4,1.4
130,22,2019,Dallas Wings,Kennedy Burke,NULL,UCLA,4,92,1.7,0.057,13.3,4.9,1.5,0.7
131,23,2019,Atlanta Dream,Maite Cazorla,NULL,Oregon,1,31,-0.2,-0.014,15.4,3.0,0.7,1.6
132,24,2019,Seattle Storm,Anriel Howard,NULL,Mississippi State,1,3,0.0,-0.028,6.7,1.7,1.0,0.0
133,25,2019,Indiana Fever,Paris Kea,NULL,UNC,2,22,-0.3,-0.047,10.2,4.8,1.2,1.0
134,26,2019,New York Liberty,Megan Huff,NULL,Utah,1,7,-0.1,-0.323,2.3,0.0,0.6,0.1
135,27,2019,Chicago Sky,Maria Conde,Wisla Can-Pack Kraków (Poland),NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
136,28,2019,Indiana Fever,Caliya Robinson,NULL,Georgia,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
137,29,2019,Dallas Wings,Morgan Bertsch,NULL,UC-Davis,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
138,30,2019,Minnesota Lynx,Kenisha Bell,NULL,Minnesota,1,3,0.0,-0.162,3.7,0.0,0.3,0.3
139,31,2019,Los Angeles Sparks,Ángela Salvadores,Ensino (Spain),NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
140,32,2019,Phoenix Mercury,Arica Carter,NULL,Louisville,1,6,-0.1,-0.229,4.0,0.3,0.0,0.2
141,33,2019,Connecticut Sun,Regan Magarity,NULL,Virginia Tech,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
142,34,2019,Washington Mystics,Sam Fuehring,NULL,Louisville,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
143,35,2019,Atlanta Dream,Li Yueru,Guangdong Vermilion Birds (China),NULL,1,16,0.0,0.008,5.1,1.8,1.5,0.1
144,36,2019,Seattle Storm,Macy Miller,NULL,South Dakota State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
145,1,2018,Las Vegas Aces,A'ja Wilson,NULL,South Carolina,5,149,23.8,0.209,30.5,19.1,8.4,2.3
146,2,2018,Indiana Fever,Kelsey Mitchell,NULL,Ohio State,5,153,5.4,0.048,29.1,15.9,2.0,3.0
147,3,2018,Chicago Sky,Diamond DeShields,Çukurova (Turkey),Tennessee,5,143,4.5,0.047,26.8,13.2,4.2,2.2
148,4,2018,Chicago Sky,Gabby Williams,NULL,UConn,4,125,4.3,0.062,22.2,7.0,3.9,2.2
149,5,2018,Seattle Storm,Jordin Canada,NULL,UCLA,5,144,4.9,0.059,22.9,7.7,2.1,4.4
150,6,2018,Dallas Wings,Azura Stevens,NULL,UConn,5,121,7.5,0.117,21.1,9.0,4.4,1.0
151,7,2018,Washington Mystics,Ariel Atkins,NULL,Texas,5,150,13.4,0.129,27.6,13.4,2.8,2.3
152,8,2018,Indiana Fever,Victoria Vivians,NULL,Mississippi State,4,106,-1.0,-0.015,24.6,8.3,3.2,1.6
153,9,2018,Connecticut Sun,Lexie Brown,NULL,Duke,5,123,2.9,0.056,17.2,5.4,1.5,1.5
154,10,2018,New York Liberty,Kia Nurse,NULL,UConn,4,121,3.4,0.043,26.3,11.0,2.8,2.0
155,11,2018,Los Angeles Sparks,Maria Vadeeva,Dynamo Kursk (Russia),NULL,2,40,1.6,0.167,9.6,5.2,2.8,0.5
156,12,2018,Phoenix Mercury,Marie Gulich,NULL,Oregon State,3,66,0.0,0.002,8.8,2.5,1.9,0.4
157,13,2018,Las Vegas Aces,Jaime Nared,NULL,Tennessee,2,32,-0.1,-0.014,8.9,2.5,1.4,0.4
158,14,2018,Indiana Fever,Stephanie Mavunga,NULL,Ohio State,3,59,1.0,0.078,8.4,2.5,2.5,0.2
159,15,2018,Atlanta Dream,Monique Billings,NULL,UCLA,5,137,5.6,0.085,19.3,6.2,6.0,0.8
160,16,2018,Atlanta Dream,Kristy Wallace,NULL,Baylor,1,29,0.8,0.056,20.8,6.6,2.3,2.2
161,17,2018,Minnesota Lynx,JiSu Park,Cheongju KB Stars (South Korea),NULL,3,82,0.1,0.003,9.8,1.9,2.2,0.7
162,18,2018,Dallas Wings,Loryn Goodwin,NULL,Oklahoma State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
163,19,2018,Washington Mystics,Myisha Hines-Allen,NULL,Louisville,5,125,6.2,0.110,17.9,8.5,5.0,1.6
164,20,2018,Phoenix Mercury,Tyler Scaife,NULL,Rutgers University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
165,21,2018,Phoenix Mercury,Raisa Musina,UMMC Ekaterinburg (Russia),NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
166,22,2018,New York Liberty,Mercedes Russell,NULL,Tennessee,5,115,6.6,0.126,18.3,5.2,4.4,0.9
167,23,2018,Los Angeles Sparks,Shakayla Thomas,NULL,Florida State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
168,24,2018,Minnesota Lynx,Kahlia Lawrence,NULL,Mercer University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
169,25,2018,Las Vegas Aces,Raigyne Louis,NULL,LSU,1,2,-0.1,-0.165,10.5,3.0,2.0,0.5
170,26,2018,Phoenix Mercury,Imani Wright,NULL,Florida State,1,1,0.0,-1.127,1.0,0.0,0.0,0.0
171,27,2018,Atlanta Dream,Mackenzie Engram,NULL,Georgia,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
172,28,2018,Chicago Sky,Amarah Coleman,NULL,DePaul,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
173,29,2018,Seattle Storm,Teana Muldrow,NULL,West Virginia,1,4,0.0,-0.095,2.3,0.0,0.3,0.0
174,30,2018,Dallas Wings,Natalie Butler,NULL,George Mason,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
175,31,2018,Washington Mystics,Rebecca Greenwell,NULL,Duke,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
176,32,2018,Las Vegas Aces,Jill Barta,NULL,Gonzaga,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
177,33,2018,Connecticut Sun,Mikayla Cowling,NULL,California,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
178,34,2018,New York Liberty,Leslie Robinson,NULL,Princeton,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
179,35,2018,Los Angeles Sparks,Julia Reisingerová,Femeni Sant Adrià (Spain),NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
180,36,2018,Minnesota Lynx,Carlie Wagner,NULL,Minnesota,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
181,1,2017,San Antonio Stars,Kelsey Plum,NULL,Washington,5,158,11.1,0.106,26.7,12.4,2.5,3.9
