1,1,2022,Atlanta Dream,Rhyne Howard,NULL,Kentucky,1,34,2.9,0.110,31.4,16.2,4.5,2.8
359,35,2013,Connecticut Sun,Andrea Smith,NULL,South Florida,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
360,36,2013,Minnesota Lynx,Waltiea Rolle,NULL,UNC,1,6,0.3,0.176,11.0,2.7,3.2,0.3
361,1,2012,Los Angeles Sparks,Nneka Ogwumike,NULL,Stanford,11,320,57.2,0.243,29.4,16.2,7.4,1.9
362,2,2012,Seattle Storm,Shekinna Stricklen,NULL,Tennessee,10,311,14.6,0.095,19.8,7.2,2.3,0.8
363,3,2012,Minnesota Lynx,Devereaux Peters,NULL,Notre Dame,6,160,7.0,0.111,15.7,4.3,3.6,1.1
364,4,2012,Tulsa Shock,Glory Johnson,NULL,Tennessee,8,222,15.8,0.105,27.2,11.4,7.4,1.3
365,5,2012,San Antonio Silver Stars,Shenise Johnson,NULL,Miami (FL),8,205,9.7,0.091,20.8,8.2,3.6,1.8
366,6,2012,Phoenix Mercury,Samantha Prahalis,NULL,Ohio State,3,41,-0.8,-0.031,24.8,8.4,2.5,3.5
367,7,2012,New York Liberty,Kelley Cain,NULL,Tennessee,2,28,0.0,-0.004,6.5,1.2,1.5,0.1
368,8,2012,Washington Mystics,Natalie Novosel,NULL,Notre Dame,1,31,0.1,0.011,9.9,3.2,1.3,0.7
369,9,2012,Connecticut Sun,Astan Dabo,Mali,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
370,10,2012,Washington Mystics,LaSondra Barrett,NULL,LSU,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
371,11,2012,Indiana Fever,Sasha Goodlett,NULL,Georgia Tech,4,101,1.4,0.055,10.2,2.7,1.9,0.2
372,12,2012,Minnesota Lynx,Damiris Dantas,Brazil,NULL,8,202,10.9,0.102,21.2,7.7,4.3,1.6
373,13,2012,Los Angeles Sparks,Farhiya Abdi,Frisco SIKA (Czech Republic),NULL,3,52,-0.1,-0.010,9.6,2.9,1.0,0.4
374,14,2012,Atlanta Dream,Tiffany Hayes,NULL,UConn,10,277,28.4,0.147,27.9,13.8,3.3,2.4
375,15,2012,Los Angeles Sparks,Khadijah Rushdan,NULL,Rutgers University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
376,16,2012,Los Angeles Sparks,Tyra White,NULL,Texas A&M,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
377,17,2012,Tulsa Shock,Riquna Williams,NULL,Miami (FL),10,253,17.3,0.127,21.6,10.5,2.2,1.5
378,18,2012,Minnesota Lynx,Julie Wojta,NULL,Green Bay,2,4,0.0,0.006,7.3,1.5,2.0,0.3
379,19,2012,Minnesota Lynx,Kayla Standish,NULL,Gonzaga,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
380,20,2012,Minnesota Lynx,Nika Baric,Spartak Moscow (Russia),NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
381,21,2012,Connecticut Sun,Chay Shegog,NULL,UNC,1,3,0.0,-0.025,3.0,1.0,0.7,0.0
382,22,2012,Seattle Storm,Keisha Hampton,NULL,DePaul,2,46,0.9,0.108,7.2,3.0,0.5,0.3
383,23,2012,Chicago Sky,Shey Peddy,NULL,Temple,4,98,5.3,0.113,19.0,6.1,2.5,2.4
384,24,2012,Phoenix Mercury,C'eira Ricketts,NULL,Arkansas,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
385,25,2012,Tulsa Shock,Vicki Baugh,NULL,Tennessee,3,78,2.3,0.096,12.1,4.0,3.5,0.4
386,26,2012,Washington Mystics,Anjale Barrett,NULL,Maryland,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
387,27,2012,Chicago Sky,Sydney Carter,NULL,Texas A&M,4,65,-1.4,-0.065,13.1,2.9,1.0,1.3
388,28,2012,Los Angeles Sparks,April Sykes,NULL,Rutgers University,1,30,0.5,0.081,8.6,3.1,1.1,0.6
389,29,2012,Tulsa Shock,Lynetta Kizer,NULL,Maryland,7,180,5.0,0.086,12.9,5.8,2.8,0.3
390,30,2012,Phoenix Mercury,Christine Flores,NULL,Missouri,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
391,31,2012,Minnesota Lynx,Jacki Gemelos,NULL,USC,2,35,-0.2,-0.028,8.8,1.9,0.8,0.6
392,32,2012,Atlanta Dream,Isabelle Yacoubou,Valencia (Spain),NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
393,33,2012,Phoenix Mercury,Amanda Johnson,NULL,Oregon,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
394,34,2012,Indiana Fever,Courtney Hurt,NULL,VCU,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
395,35,2012,Washington Mystics,Briana Gilbreath-Butler,NULL,USC,4,54,0.6,0.024,20.0,4.2,2.9,1.1
396,36,2012,New York Liberty,Katelan Redmon,NULL,Gonzaga,1,7,-0.1,-0.134,6.0,1.0,1.1,0.3
397,1,2011,Minnesota Lynx,Maya Moore,NULL,UConn,8,271,53.5,0.253,31.2,18.4,5.9,3.3
398,2,2011,Tulsa Shock,Liz Cambage,Bulleen Boomers (Australia),NULL,6,167,20.1,0.197,24.5,15.8,7.5,1.6
399,3,2011,Chicago Sky,Courtney Vandersloot,NULL,Gonzaga,12,359,29.7,0.117,28.3,10.2,3.2,6.6
400,4,2011,Minnesota Lynx,Amber Harris,NULL,Xavier,5,112,1.9,0.079,8.4,2.7,1.8,0.5
401,5,2011,Los Angeles Sparks,Jantel Lavender,NULL,Ohio State,11,342,15.8,0.092,20.1,8.1,4.6,1.0
402,6,2011,San Antonio Silver Stars,Danielle Robinson,NULL,Oklahoma,11,327,17.8,0.082,26.5,9.1,2.8,4.2
403,7,2011,Tulsa Shock,Kayla Pedersen,NULL,Stanford,6,184,2.4,0.033,15.9,3.4,3.0,1.1
404,8,2011,Atlanta Dream,Ta'Shia Phillips,NULL,Xavier,1,15,0.2,0.104,4.8,1.5,1.3,0.1
405,9,2011,Indiana Fever,Jeanette Pohlen-Mavunga,NULL,Stanford,6,148,3.9,0.078,13.4,3.4,1.2,0.8
406,10,2011,New York Liberty,Alex Montgomery,NULL,Georgia Tech,8,216,2.5,0.028,16.3,4.2,3.4,1.2
407,11,2011,Washington Mystics,Victoria Dunlap,NULL,Kentucky,2,31,0.3,0.046,8.0,2.3,1.7,0.4
408,12,2011,Seattle Storm,Jasmine Thomas,NULL,Duke,12,358,11.7,0.050,26.0,9.6,2.8,3.7
409,13,2011,Minnesota Lynx,Jessica Breland,NULL,UNC,9,269,10.8,0.076,21.2,7.1,5.9,1.4
410,14,2011,Minnesota Lynx,Felicia Chester,NULL,DePaul,1,4,0.0,0.068,6.8,0.5,2.0,0.0
411,15,2011,Chicago Sky,Carolyn Swords,NULL,Boston College,9,250,9.6,0.123,12.5,3.7,3.3,0.5
412,16,2011,Connecticut Sun,Sydney Colson,NULL,Texas A&M,8,182,1.7,0.032,11.8,3.1,0.9,1.9
413,17,2011,Chicago Sky,Angie Bjorklund,NULL,Tennessee,1,7,-0.1,-0.067,6.1,1.1,0.3,0.3
414,18,2011,Atlanta Dream,Rachel Jarry,Bulleen Boomers (Australia),NULL,1,27,0.3,0.070,6.8,1.7,0.7,0.4
415,19,2011,Phoenix Mercury,Brittany Spears,NULL,Colorado,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
416,20,2011,San Antonio Silver Stars,Danielle Adams,NULL,Texas A&M,6,174,10.4,0.125,19.1,10.5,3.9,0.8
417,21,2011,Tulsa Shock,Italee Lucas,NULL,UNC,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
418,22,2011,New York Liberty,Angel Robinson,NULL,Marquette,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
419,23,2011,Washington Mystics,Karima Christmas-Kelly,NULL,Duke,10,243,15.1,0.108,22.9,7.9,3.7,1.3
420,24,2011,Seattle Storm,Ify Ibekwe,NULL,Arizona,2,9,-0.2,-0.251,3.4,0.7,0.9,0.0
421,25,2011,Tulsa Shock,Chastity Reed,NULL,Little Rock,1,11,-0.5,-0.125,13.2,3.5,1.9,0.7
422,26,2011,Minnesota Lynx,Kachine Alexander,NULL,Iowa,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
423,27,2011,Chicago Sky,Amy Jaeschke,NULL,Northwestern,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
424,28,2011,Connecticut Sun,Adrienne Johnson,NULL,Louisiana Tech,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
425,29,2011,Los Angeles Sparks,Elina Babkina,Lotos VBW Clima Gdynia (Poland),NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
426,30,2011,San Antonio Silver Stars,Porsha Phillips,NULL,Georgia,1,31,0.3,0.052,8.3,1.8,1.9,0.3
427,31,2011,Phoenix Mercury,Tahnee Robinson,NULL,Nevada,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
428,32,2011,Atlanta Dream,Kelsey Bolte,NULL,Iowa State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
429,33,2011,Indiana Fever,Jori Davis,NULL,Indiana,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
430,34,2011,New York Liberty,Mekia Valentine,NULL,UC Santa Barbara,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
431,35,2011,Washington Mystics,Sarah Krnjic,Pécs 2010 (Hungary),NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
432,36,2011,Seattle Storm,Krystal Thomas,NULL,Duke,7,176,3.6,0.051,16.2,3.6,4.9,0.5
433,1,2010,Connecticut Sun,Tina Charles,NULL,UConn,12,391,42.2,0.134,32.2,18.2,9.3,2.2
434,2,2010,Minnesota Lynx,Monica Wright,NULL,Virginia,7,177,5.3,0.064,18.5,7.3,2.2,1.6
435,3,2010,Minnesota Lynx,Kelsey Griffin,NULL,Nebraska,5,164,7.3,0.099,18.0,4.9,4.2,0.8
436,4,2010,Chicago Sky,Epiphanny Prince,NULL,Rutgers University,13,305,29.8,0.168,23.2,11.0,2.3,2.6
437,5,2010,San Antonio Silver Stars,Jayne Appel-Marinelli,NULL,Stanford,7,219,10.2,0.092,20.3,4.0,6.1,1.5
438,6,2010,Washington Mystics,Jacinta Monroe,NULL,Florida State,2,21,0.2,0.045,6.6,1.7,1.0,0.2
439,7,2010,Connecticut Sun,Danielle McCray,NULL,Kansas,3,80,1.3,0.047,13.9,4.6,2.0,1.1
440,8,2010,Los Angeles Sparks,Andrea Riley,NULL,Oklahoma State,3,73,-1.9,-0.078,13.0,4.4,0.9,1.4
441,9,2010,Atlanta Dream,Chanel Mokango,NULL,Mississippi State,1,21,-0.2,-0.126,3.4,0.4,0.6,0.0
442,10,2010,Seattle Storm,Alison Lacey,NULL,Iowa State,1,21,-0.3,-0.073,6.9,0.8,0.8,0.5
443,11,2010,Indiana Fever,Jene Morris,NULL,San Diego State,2,34,0.3,0.037,8.2,2.6,0.7,0.4
444,12,2010,Los Angeles Sparks,Bianca Thomas,NULL,Ole Miss,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
445,13,2010,New York Liberty,Kalana Greene,NULL,UConn,6,167,5.6,0.072,18.6,4.3,2.5,1.2
446,14,2010,Washington Mystics,Jenna Smith,NULL,Illinois,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
447,15,2010,Connecticut Sun,Allison Hightower,NULL,LSU,6,125,3.8,0.063,19.3,6.1,1.8,1.6
448,16,2010,New York Liberty,Ashley Houts,NULL,Georgia,1,20,0.2,0.078,5.5,0.9,0.7,0.5
449,17,2010,San Antonio Silver Stars,Alysha Clark,NULL,Middle Tennessee,10,302,20.6,0.117,23.2,7.0,3.5,1.5
450,18,2010,Washington Mystics,Shanavia Dowdell,NULL,Louisiana Tech,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
451,19,2010,Tulsa Shock,Amanda Thompson,NULL,Oklahoma,2,28,0.2,0.029,8.0,1.7,2.0,0.5
452,20,2010,Los Angeles Sparks,Angel Robinson,NULL,Georgia,3,64,1.0,0.060,10.2,2.6,2.6,0.4
453,21,2010,Atlanta Dream,Brigitte Ardossi,NULL,Georgia Tech,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
454,22,2010,Seattle Storm,Tanisha Smith,NULL,Texas A&M,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
455,23,2010,Indiana Fever,Armelie Lumanu,NULL,Mississippi State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
456,24,2010,Phoenix Mercury,Tyra Grant,NULL,Penn State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
457,25,2010,New York Liberty,Cory Montgomery,NULL,Nebraska,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
458,26,2010,Minnesota Lynx,Gabriela Marginean,NULL,Drexel,1,4,0.0,-0.095,3.0,0.5,1.0,0.3
459,27,2010,Connecticut Sun,Johannah Leedham,NULL,Franklin Pierce University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
460,28,2010,Chicago Sky,Abi Olajuwon,NULL,Oklahoma,2,22,-0.4,-0.123,5.9,1.0,0.7,0.1
461,29,2010,San Antonio Silver Stars,Alexis Rack,NULL,Mississippi State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
462,30,2010,Washington Mystics,Alexis Gray-Lawson,NULL,California,2,46,-0.2,-0.011,13.6,4.1,1.3,1.3
463,31,2010,Tulsa Shock,Vivian Frieson,NULL,Gonzaga,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
464,32,2010,Los Angeles Sparks,Rashidat Junaid,NULL,Rutgers University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
465,33,2010,Atlanta Dream,Brittainey Raven,NULL,Texas,1,23,0.0,-0.008,5.4,1.5,0.9,0.4
466,34,2010,Seattle Storm,Tijana Krivacevic,Hungary,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
467,35,2010,Indiana Fever,Joy Cheek,NULL,Duke,2,10,-0.1,-0.093,5.0,1.8,0.6,0.1
468,36,2010,Phoenix Mercury,Nyeshia Stevenson,NULL,Oklahoma,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
469,1,2009,Atlanta Dream,Angel McCoughtry,NULL,Louisville,13,311,37.6,0.173,28.0,18.6,5.0,2.9
470,2,2009,Washington Mystics,Marissa Coleman,NULL,Maryland,10,319,9.8,0.058,21.0,6.7,3.1,1.3
471,3,2009,Chicago Sky,Kristi Toliver,NULL,Maryland,13,369,30.9,0.122,27.4,12.0,2.2,3.5
472,4,2009,Minnesota Lynx,Renee Montgomery,NULL,UConn,11,364,19.8,0.092,23.6,9.7,1.7,3.1
473,5,2009,Phoenix Mercury,DeWanna Bonner,NULL,Auburn,13,422,51.7,0.162,30.3,14.7,6.2,2.3
474,6,2009,Indiana Fever,Briann January,NULL,Arizona State,14,393,17.5,0.069,25.8,7.8,1.7,3.4
475,7,2009,Sacramento Monarchs,Courtney Paris,NULL,Oklahoma,10,297,15.9,0.136,15.8,4.7,5.4,0.7
476,8,2009,New York Liberty,Kia Vaughn,NULL,Rutgers University,13,386,11.9,0.067,18.5,5.9,4.2,0.8
477,9,2009,Minnesota Lynx,Quanitra Hollingsworth,NULL,VCU,5,124,1.9,0.050,12.2,3.6,3.2,0.2
478,10,2009,Connecticut Sun,Chante Black,NULL,Duke,4,97,1.7,0.044,15.6,3.8,4.2,0.4
479,11,2009,Detroit Shock,Shavonte Zellous,NULL,Pitt,12,363,20.2,0.101,21.9,8.5,2.7,1.9
480,12,2009,Seattle Storm,Ashley Walker,NULL,California,4,25,-0.4,-0.085,7.0,1.5,1.7,0.4
481,13,2009,Los Angeles Sparks,Lindsay Wisdom-Hylton,NULL,Purdue,4,124,2.2,0.062,11.4,3.2,2.4,0.6
482,14,2009,San Antonio Silver Stars,Megan Frazee,NULL,Liberty,2,39,0.8,0.073,10.9,4.7,2.7,0.4
483,15,2009,Minnesota Lynx,Rashanda McCants,NULL,UNC,2,57,0.0,0.002,15.0,4.8,2.1,0.9
484,16,2009,Chicago Sky,Danielle Gant,NULL,Texas A&M,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
485,17,2009,Connecticut Sun,Lyndra Littles,NULL,Virginia,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
486,18,2009,Detroit Shock,Britany Miller,NULL,Florida State,1,1,0.0,-0.041,8.0,0.0,0.0,0.0
487,19,2009,Indiana Fever,Christina Wirth,NULL,Vanderbilt,1,21,0.2,0.063,5.8,1.0,0.7,0.6
488,20,2009,Sacramento Monarchs,Whitney Boddie,NULL,Auburn,1,4,0.0,0.002,2.3,0.5,0.0,0.0
489,21,2009,New York Liberty,Abby Waner,NULL,Duke,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
490,22,2009,Los Angeles Sparks,Ashley Paris,NULL,Oklahoma,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
491,23,2009,Washington Mystics,Camille LeNoir,NULL,USC,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
492,24,2009,Washington Mystics,Jelena Milovanovic,MKB Euroleasing,NULL,1,16,0.1,0.021,11.3,4.4,1.5,0.6
493,25,2009,Atlanta Dream,Shalee Lehning,NULL,Kansas State,3,85,2.1,0.049,20.0,3.1,2.3,3.8
494,26,2009,San Antonio Silver Stars,Sonja Petrovic,Serbia,NULL,2,61,1.2,0.054,15.0,5.0,2.2,0.8
495,27,2009,Atlanta Dream,Jessica Morrow,NULL,Baylor,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
496,28,2009,Washington Mystics,Josephine Owino,NULL,Union University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
497,29,2009,Chicago Sky,Jennifer Risper,NULL,Vanderbilt,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
498,30,2009,Minnesota Lynx,Emily Fox,NULL,Minnesota,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
499,31,2009,Phoenix Mercury,Sha Brooks,NULL,Florida,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
500,32,2009,Indiana Fever,Danielle Campbell,NULL,Purdue,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
501,33,2009,Sacramento Monarchs,Morgan Warburton,NULL,Utah,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
502,34,2009,Phoenix Mercury,Jessica Adair,NULL,George Washington,3,51,1.5,0.119,9.9,3.6,2.7,0.3
503,35,2009,Los Angeles Sparks,Britney Jordan,NULL,Texas A&M University-Commerce,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
504,36,2009,Connecticut Sun,Alba Torrens,Real Club Celta Indepo (Spain),NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
505,37,2009,Detroit Shock,Tanae Davis-Cain,NULL,Florida State,1,1,-0.1,-0.531,4.0,2.0,2.0,0.0
506,38,2009,Seattle Storm,Mara Freshour,NULL,Florida State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
507,39,2009,San Antonio Silver Stars,Candyce Bingham,NULL,Louisville,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
508,1,2008,Los Angeles Sparks,Candace Parker,NULL,Tennessee,15,392,62.2,0.207,30.7,16.4,8.6,4.0
509,2,2008,Chicago Sky,Sylvia Fowles,NULL,LSU,15,408,73.5,0.239,30.2,15.7,9.8,1.1
510,3,2008,Minnesota Lynx,Candice Wiggins,NULL,Stanford,8,221,12.0,0.098,22.3,8.6,2.4,1.9
511,4,2008,Detroit Shock,Alexis Hornbuckle,NULL,Tennessee,6,187,2.0,0.023,19.0,4.6,3.2,1.8
512,5,2008,Houston Comets,Matee Ajavon,NULL,Rutgers University,10,323,4.0,0.029,17.4,6.9,1.8,1.8
513,6,2008,Washington Mystics,Crystal Langhorne,NULL,Maryland,13,406,34.4,0.132,25.7,10.9,6.0,1.1
514,7,2008,New York Liberty,Essence Carson,NULL,Rutgers University,13,367,11.8,0.064,20.1,7.2,2.3,1.2
515,8,2008,Atlanta Dream,Tamera Young,NULL,James Madison University,12,372,6.7,0.033,22.0,7.1,3.9,1.5
516,9,2008,Connecticut Sun,Amber Holt,NULL,Middle Tennessee,5,140,4.2,0.058,20.8,6.9,2.9,1.8
517,10,2008,Sacramento Monarchs,Laura Harper,NULL,Maryland,2,67,1.9,0.076,15.2,5.0,3.7,0.5
518,11,2008,Detroit Shock,Tasha Humphrey,NULL,Georgia,2,58,2.3,0.103,15.8,7.2,3.2,0.7
519,12,2008,Connecticut Sun,Ketia Swanier,NULL,UConn,5,153,-1.3,-0.030,11.5,2.5,1.4,1.7
520,13,2008,Phoenix Mercury,LaToya Sanders,NULL,UNC,7,155,11.4,0.167,17.6,5.7,4.5,1.0
521,14,2008,New York Liberty,Erlana Larkins,NULL,UNC,9,247,20.2,0.158,20.7,5.9,5.4,1.5
522,15,2008,Los Angeles Sparks,Shannon Bobbitt,NULL,Tennessee,4,118,0.1,0.002,14.9,3.2,1.4,2.2
523,16,2008,Minnesota Lynx,Nicky Anosike,NULL,Tennessee,5,139,12.5,0.134,26.8,8.9,6.6,1.7
524,17,2008,Houston Comets,Erica White,NULL,LSU,2,36,0.4,0.034,12.3,3.4,1.4,1.4
525,18,2008,Detroit Shock,Olayinka Sanni,NULL,West Virginia,3,76,0.5,0.030,9.2,3.3,1.7,0.3
526,19,2008,Chicago Sky,Quianna Chaney,NULL,LSU,1,28,-0.2,-0.039,8.6,2.4,1.0,0.9
527,20,2008,Washington Mystics,Lindsey Pluimer,NULL,UCLA,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
528,21,2008,San Antonio Silver Stars,Chioma Nnamaka,NULL,Georgia Tech,1,12,-0.2,-0.110,7.0,1.3,1.0,0.2
529,22,2008,Seattle Storm,Allie Quigley,NULL,DePaul,14,347,18.9,0.097,22.4,10.9,2.0,2.0
530,23,2008,Connecticut Sun,Jolene Anderson,NULL,Wisconsin,1,24,0.1,0.006,15.3,4.0,2.4,1.1
531,24,2008,Atlanta Dream,Morenike Atunrase,NULL,Texas A&M,1,33,0.0,-0.004,10.5,2.2,1.5,0.7
532,25,2008,Phoenix Mercury,Leilani Mitchell,NULL,Utah,13,398,21.0,0.095,22.2,6.6,2.1,3.0
533,26,2008,Indiana Fever,Khadijah Whittington,NULL,NC State,2,25,0.4,0.072,8.4,2.2,1.6,0.3
534,27,2008,New York Liberty,Wanisha Smith,NULL,Duke,1,1,0.0,NULL,0.0,0.0,0.0,0.0
535,28,2008,Detroit Shock,Natasha Lacy,NULL,Texas-El Paso,5,79,0.4,0.015,13.6,4.4,2.1,1.8
536,29,2008,Los Angeles Sparks,Sharnee Zoll,NULL,Virginia,2,25,-0.3,-0.061,8.6,1.1,0.7,1.4
