1,1,2022,Atlanta Dream,Rhyne Howard,NULL,Kentucky,1,34,2.9,0.110,31.4,16.2,4.5,2.8
537,30,2008,Minnesota Lynx,Charde Houston,NULL,UConn,7,206,6.2,0.066,18.3,8.7,3.3,1.2
538,31,2008,Houston Comets,Crystal Kelly,NULL,Western Kentucky,3,93,3.6,0.123,12.5,4.8,2.1,0.4
539,32,2008,Atlanta Dream,Danielle Hood,NULL,University of Hartford,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
540,33,2008,Chicago Sky,Angela Tisdale,NULL,Baylor,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
541,34,2008,Washington Mystics,Krystal Vaughn,NULL,VCU,1,15,-0.4,-0.228,5.2,0.8,1.0,0.0
542,35,2008,New York Liberty,Alberta Auguste,NULL,Tennessee,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
543,36,2008,Seattle Storm,Kimberly Beck,NULL,George Washington,1,17,0.4,0.151,5.5,1.0,0.7,0.4
544,37,2008,Connecticut Sun,Lauren Ervin,NULL,Arkansas,1,8,0.0,0.029,7.0,2.0,1.6,0.0
545,38,2008,Sacramento Monarchs,A'Quonesia Franklin,NULL,Texas A&M,2,36,0.0,-0.004,10.3,1.5,1.3,1.7
546,39,2008,San Antonio Silver Stars,Alex Anderson,NULL,Chattanooga,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
547,40,2008,Sacramento Monarchs,Izabela Piekarska,NULL,Texas-El Paso,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
548,41,2008,Phoenix Mercury,Marscilla Packer,NULL,Ohio State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
549,42,2008,Detroit Shock,Val Berezhynska,NULL,Rice University,1,2,-0.1,-0.363,3.0,0.0,0.0,0.0
550,43,2008,Sacramento Monarchs,Charel Allen,NULL,Notre Dame,1,6,0.0,-0.033,8.2,2.7,1.0,0.5
551,1,2007,Phoenix Mercury,Lindsey Harding,NULL,Duke,9,270,14.3,0.074,28.7,9.8,2.9,4.0
552,2,2007,San Antonio Silver Stars,Jessica Davenport,NULL,Ohio State,6,174,8.0,0.132,13.9,6.6,3.1,0.4
553,3,2007,Chicago Sky,Armintie Herrington,NULL,Ole Miss,9,290,14.4,0.092,21.5,5.9,3.3,2.0
554,4,2007,Minnesota Lynx,Noelle Quinn,NULL,UCLA,12,382,9.4,0.049,20.1,4.8,2.6,2.3
555,5,2007,New York Liberty,Tiffany Jackson-Jones,NULL,Texas,9,225,5.6,0.055,18.3,6.2,4.5,0.9
556,6,2007,Washington Mystics,Bernice Mosby,NULL,Baylor,3,76,0.9,0.060,8.3,2.3,2.2,0.2
557,7,2007,Seattle Storm,Katie Gearlds,NULL,Purdue,3,87,2.9,0.102,13.2,4.4,1.4,0.6
558,8,2007,Houston Comets,Ashley Shields,NULL,Southwest Tennessee Community College,2,36,-1.0,-0.114,10.0,4.5,1.0,0.6
559,9,2007,Indiana Fever,Alison Bales,NULL,Duke,4,116,6.8,0.142,16.4,4.1,3.9,0.7
560,10,2007,Chicago Sky,Carla Thomas,NULL,Vanderbilt,1,17,0.3,0.087,7.2,2.5,1.6,0.2
561,11,2007,Detroit Shock,Ivory Latta,NULL,UNC,11,323,17.5,0.090,24.2,10.7,1.7,2.7
562,12,2007,Connecticut Sun,Kamesha Hairston,NULL,Temple,1,17,0.0,-0.002,8.7,1.9,1.8,0.4
563,13,2007,Connecticut Sun,Sandrine Gruda,Valenciennes (France),NULL,6,133,4.5,0.075,18.0,7.6,3.8,0.9
564,14,2007,Houston Comets,Dee Davis,NULL,Vanderbilt,1,3,-0.2,-0.342,6.3,2.0,0.0,0.0
565,15,2007,Minnesota Lynx,Shay Murphy,NULL,USC,9,225,7.9,0.112,12.6,4.7,2.4,0.7
566,16,2007,New York Liberty,Shay Doron,NULL,Maryland,1,7,0.0,0.029,5.0,1.4,0.4,0.0
567,17,2007,San Antonio Silver Stars,Camille Little,NULL,UNC,13,431,21.7,0.081,24.8,8.2,4.2,1.4
568,18,2007,Phoenix Mercury,Tyresa Smith,NULL,University of Delaware,1,1,0.0,-0.002,7.0,1.0,2.0,0.0
569,19,2007,Washington Mystics,Megan Vogel,NULL,South Dakota State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
570,20,2007,Chicago Sky,Stephanie Raymond,NULL,Northern Illinois,1,20,0.0,-0.006,9.0,3.1,0.7,1.4
571,21,2007,Sacramento Monarchs,Jessica Dickson,NULL,South Florida,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
572,22,2007,Indiana Fever,Lyndsey Medders,NULL,Iowa State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
573,23,2007,Minnesota Lynx,Brooke Smith,NULL,Stanford,3,47,0.9,0.092,8.7,2.2,2.1,0.3
574,24,2007,Minnesota Lynx,Kathrin Ress,NULL,Boston College,1,28,-0.2,-0.028,12.4,3.0,2.5,0.6
575,25,2007,Los Angeles Sparks,Sidney Spencer,NULL,Tennessee,5,144,5.6,0.113,13.6,4.9,1.9,0.6
576,26,2007,Connecticut Sun,Cori Chambers,NULL,Georgia,1,1,-0.1,-2.948,1.0,0.0,0.0,0.0
577,27,2007,Chicago Sky,Jenna Rubino,NULL,DePaul,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
578,28,2007,Phoenix Mercury,Leah Rush,NULL,Oklahoma,1,2,-0.1,-0.244,6.0,1.5,0.0,0.0
579,29,2007,New York Liberty,Martina Weber,NULL,Iona College,1,2,-0.1,-0.595,2.0,0.0,0.5,0.0
580,30,2007,San Antonio Silver Stars,Nare Diawara,NULL,Virginia Tech,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
581,31,2007,Phoenix Mercury,Chrissy Givens,NULL,Middle Tennessee,1,3,-0.1,-0.206,3.3,0.7,0.0,0.7
582,32,2007,Washington Mystics,Gillian Goring,NULL,NC State,1,21,0.7,0.176,7.4,2.6,2.0,0.1
583,33,2007,Seattle Storm,Brandie Hoskins,NULL,Ohio State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
584,34,2007,Houston Comets,Kristen Newlin,NULL,Stanford,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
585,35,2007,Indiana Fever,Ashley Key,NULL,NC State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
586,36,2007,Sacramento Monarchs,Meg Bulger,NULL,West Virginia,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
587,37,2007,Phoenix Mercury,Emily Westerberg,NULL,Arizona State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
588,38,2007,Los Angeles Sparks,Amanda Brown,NULL,Penn State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
589,39,2007,Connecticut Sun,Kiera Hardy,NULL,Nebraska,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
590,1,2006,Minnesota Lynx,Seimone Augustus,NULL,LSU,15,391,41.9,0.149,28.8,15.4,3.1,2.3
591,2,2006,Phoenix Mercury,Cappie Pondexter,NULL,Rutgers University,13,416,37.6,0.118,30.7,16.4,3.7,3.8
592,3,2006,Charlotte Sting,Monique Currie,NULL,Duke,13,411,29.3,0.120,23.7,10.3,4.1,1.8
593,4,2006,San Antonio Silver Stars,Sophia Young-Malcolm,NULL,Baylor,9,301,34.7,0.150,30.8,14.3,6.0,1.8
594,5,2006,Los Angeles Sparks,Lisa Willis,NULL,UCLA,4,84,2.5,0.097,12.1,4.5,1.6,0.4
595,6,2006,Chicago Sky,Candice Dupree,NULL,Temple,16,494,44.2,0.117,30.7,14.0,6.4,1.8
596,7,2006,Minnesota Lynx,Shona Thorburn,NULL,Utah,2,24,-0.6,-0.154,6.3,0.8,0.8,0.8
597,8,2006,Washington Mystics,Tamara James,NULL,Miami (FL),2,52,1.6,0.114,10.7,4.3,1.3,0.7
598,9,2006,Indiana Fever,La'Tangela Atkinson,NULL,UNC,4,68,0.7,0.037,11.2,2.6,2.2,0.7
599,10,2006,Charlotte Sting,Tye'sha Fluker,NULL,Tennessee,3,78,-0.5,-0.027,8.9,2.4,1.6,0.3
600,11,2006,Seattle Storm,Barbara Turner,NULL,UConn,4,97,5.1,0.121,17.4,6.3,2.6,1.4
601,12,2006,New York Liberty,Sherill Baker,NULL,Georgia,4,75,0.7,0.023,16.5,6.9,2.0,1.7
602,13,2006,Sacramento Monarchs,Kim Smith,NULL,Utah,3,55,-0.1,-0.009,8.4,1.9,1.0,0.5
603,14,2006,Sacramento Monarchs,Scholanda Dorrell,NULL,LSU,7,222,1.5,0.015,17.7,6.6,1.5,0.8
604,15,2006,Houston Comets,Ann Strother,NULL,UConn,3,41,0.5,0.076,6.5,2.0,0.7,0.3
605,16,2006,San Antonio Silver Stars,Shanna Zolman,NULL,Tennessee,4,117,2.6,0.054,16.3,7.9,1.2,1.0
606,17,2006,Detroit Shock,Ambrosia Anderson,NULL,BYU,1,4,0.0,-0.110,2.5,0.0,1.0,0.0
607,18,2006,Phoenix Mercury,Liz Moeggenberg,NULL,Michigan State,2,50,-0.3,-0.022,9.6,1.9,1.5,0.5
608,19,2006,Washington Mystics,Nikki Blue,NULL,UCLA,5,111,0.3,0.010,11.8,2.7,1.3,1.6
609,20,2006,Chicago Sky,Jennifer Harris,NULL,Washburn University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
610,21,2006,Phoenix Mercury,Mistie Bass,NULL,Duke,10,285,12.6,0.124,14.3,4.6,3.1,0.7
611,22,2006,Los Angeles Sparks,Willnett Crockett,NULL,UConn,1,5,0.1,0.098,8.2,1.8,2.2,0.0
612,23,2006,New York Liberty,Brooke Queenan,NULL,Boston College,2,12,-0.3,-0.265,3.8,0.3,0.3,0.2
613,24,2006,Houston Comets,Renae Camino,AIS (Australia),NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
614,25,2006,Seattle Storm,Dalila Eshe,NULL,Florida,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
615,26,2006,Indiana Fever,Kasha Terry,NULL,Georgia Tech,3,41,-0.8,-0.077,9.9,3.1,2.4,0.3
616,27,2006,Charlotte Sting,LaToya Bond,NULL,Missouri,2,66,-0.4,-0.016,14.1,4.0,1.2,1.5
617,28,2006,Connecticut Sun,Debbie Merrill,NULL,Ohio State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
618,29,2006,Houston Comets,Tiffany Stansbury,NULL,NC State,3,39,0.6,0.050,12.1,3.6,3.5,0.4
619,30,2006,San Antonio Silver Stars,Khara Smith,NULL,DePaul,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
620,31,2006,Minnesota Lynx,Megan Duffy,NULL,Notre Dame,3,42,0.0,-0.002,11.5,2.9,0.9,1.1
621,32,2006,Phoenix Mercury,Crystal Smith,NULL,Iowa,3,78,1.0,0.030,16.3,4.5,1.3,1.5
622,33,2006,Washington Mystics,Mariam Sy,NULL,Oklahoma City University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
623,34,2006,Chicago Sky,Kerri Gardin,NULL,Virginia Tech,4,120,1.7,0.040,14.4,3.2,3.0,1.0
624,35,2006,Detroit Shock,Zane Tamane,NULL,Western Illinois University,2,18,0.2,0.062,6.5,1.6,1.7,0.1
625,36,2006,Los Angeles Sparks,Tiffany Porter-Talbert,NULL,Western Kentucky,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
626,37,2006,New York Liberty,Christelle N'Garsanet,NULL,Missouri,1,15,-0.3,-0.116,6.1,1.8,1.2,0.3
627,38,2006,Indiana Fever,Jessica Foley,NULL,Duke,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
628,39,2006,Seattle Storm,Erin Grant,NULL,Texas Tech,1,17,0.2,0.047,12.4,1.5,1.1,2.2
629,40,2006,Indiana Fever,Marina Kuzina,Nadezhda Orenburg (Russia),NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
630,41,2006,Sacramento Monarchs,Lamisha Augustine,NULL,San Jose State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
631,42,2006,Connecticut Sun,Marita Payne,NULL,Auburn,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
632,1,2005,Charlotte Sting,Janel McCarville,NULL,Minnesota,9,286,20.3,0.133,21.3,7.7,4.4,1.9
633,2,2005,Indiana Fever,Tan White,NULL,Mississippi State,10,320,10.9,0.061,22.1,8.1,2.4,1.8
634,3,2005,Phoenix Mercury,Sandora Irvin,NULL,TCU,6,111,1.0,0.049,7.1,1.7,2.0,0.3
635,4,2005,San Antonio Silver Stars,Kendra Wecker,NULL,Kansas State,4,58,-0.3,-0.017,12.2,3.7,1.8,1.0
636,5,2005,Houston Comets,Sancho Lyttle,NULL,Houston,15,392,35.7,0.152,23.9,8.9,6.6,1.5
637,6,2005,Washington Mystics,Temeka Johnson,NULL,LSU,11,327,10.9,0.055,24.3,8.0,2.7,4.2
638,7,2005,Detroit Shock,Kara Braxton,NULL,Georgia,10,297,8.6,0.071,16.4,7.6,4.7,0.9
639,8,2005,Connecticut Sun,Katie Mattera,NULL,Liberty,5,150,5.1,0.088,15.4,6.7,4.7,0.3
640,9,2005,Sacramento Monarchs,Kristin Haynie,NULL,Michigan State,5,160,1.7,0.030,14.1,3.5,1.6,1.8
641,10,2005,New York Liberty,Loree Moore,NULL,Tennessee,5,155,5.1,0.050,26.2,6.0,3.5,3.7
642,11,2005,Minnesota Lynx,Kristen Mann,NULL,UC Santa Barbara,6,130,3.0,0.052,17.9,5.0,2.4,1.3
643,12,2005,Seattle Storm,Tanisha Wright,NULL,Penn State,14,457,19.8,0.073,23.7,7.3,2.6,3.1
644,13,2005,Detroit Shock,Dionnah Jackson,NULL,Oklahoma,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
645,14,2005,San Antonio Silver Stars,Shyra Ely-Gash,NULL,Tennessee,6,173,0.5,0.010,12.6,4.0,2.2,0.5
646,15,2005,Houston Comets,Roneeka Hodges,NULL,Florida State,11,320,8.9,0.060,18.4,6.0,1.8,1.1
647,16,2005,Indiana Fever,Yolanda Paige,NULL,West Virginia,1,13,0.0,-0.020,6.0,1.2,0.7,1.0
648,17,2005,Minnesota Lynx,Jacqueline Batteast,NULL,Notre Dame,2,34,-0.2,-0.030,6.5,1.1,0.9,0.3
649,18,2005,Phoenix Mercury,Angelina Williams,NULL,Illinois,2,37,-0.1,-0.014,7.5,2.2,1.0,0.6
650,19,2005,Washington Mystics,Erica Taylor,NULL,Louisiana Tech,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
651,20,2005,Detroit Shock,Nikita Bell,NULL,UNC,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
652,21,2005,Connecticut Sun,Erin Phillips,Adelaide Lightning (Australia),NULL,9,229,13.1,0.115,20.0,6.3,2.2,2.0
653,22,2005,Sacramento Monarchs,Chelsea Newton,NULL,Rutgers University,5,144,5.1,0.073,19.4,5.1,1.8,1.6
654,23,2005,New York Liberty,Tabitha Pool,NULL,Michigan,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
655,24,2005,Charlotte Sting,Jessica Moore,NULL,UConn,9,222,3.1,0.042,13.2,2.9,2.0,0.4
656,25,2005,Seattle Storm,Ashley Battle,NULL,UConn,6,142,2.8,0.052,15.1,5.0,2.4,1.1
657,26,2005,Los Angeles Sparks,DeeDee Wheeler,NULL,Arizona,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
658,27,2005,San Antonio Silver Stars,Cathrine Kraayeveld,NULL,Oregon,9,275,10.5,0.069,22.2,7.0,3.7,1.1
659,28,2005,Houston Comets,NULL,NULL,DePaul,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
660,29,2005,Indiana Fever,Ashley Earley,NULL,Vanderbilt,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
661,30,2005,Sacramento Monarchs,Anne O'Neil,NULL,Iowa State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
662,31,2005,Phoenix Mercury,Jamie Carey,NULL,Texas,4,105,2.8,0.088,12.3,3.1,0.9,1.1
663,32,2005,Washington Mystics,Tashia Morehead,NULL,Florida,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
664,33,2005,Detroit Shock,Jenni Lingor,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
665,34,2005,Connecticut Sun,Megan Mahoney,NULL,Kansas State,2,49,0.2,0.019,9.6,2.2,1.6,0.7
666,35,2005,Sacramento Monarchs,Cisti Greenwalt,NULL,Texas Tech,1,5,-0.1,-0.165,4.8,0.4,1.6,0.0
667,36,2005,New York Liberty,Rebecca Richman,NULL,Rutgers University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
668,37,2005,Minnesota Lynx,Monique Bivins,NULL,Alabama,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
669,38,2005,Seattle Storm,Steffanie Blackmon,NULL,Baylor,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
670,39,2005,Los Angeles Sparks,Heather Schreiber,NULL,Texas,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
671,1,2004,Phoenix Mercury,Diana Taurasi,NULL,UConn,18,503,71.2,0.183,31.0,19.3,3.9,4.3
672,2,2004,Washington Mystics,Alana Beard,NULL,Duke,14,420,33.1,0.107,29.4,11.3,3.4,2.5
673,3,2004,Charlotte Sting,Nicole Powell,NULL,Stanford,11,360,30.3,0.134,25.1,9.5,4.1,1.6
674,4,2004,Connecticut Sun,Lindsay Whalen,NULL,Minnesota,15,480,59.8,0.176,28.3,11.5,3.8,4.9
675,5,2004,New York Liberty,Shameka Christon,NULL,Arkansas,11,317,16.2,0.087,23.5,9.6,2.7,1.2
676,6,2004,Minnesota Lynx,Nicole Ohlde,NULL,Kansas State,7,223,10.4,0.080,23.5,8.8,4.7,1.5
677,7,2004,Minnesota Lynx,Vanessa Hayden,NULL,Florida,5,148,2.2,0.045,13.1,5.6,3.6,0.5
678,8,2004,Phoenix Mercury,Chandi Jones,NULL,Houston,3,68,1.7,0.066,15.4,4.9,1.5,1.5
679,9,2004,Indiana Fever,Ebony Hoffman,NULL,USC,11,327,14.3,0.088,20.0,5.8,4.2,1.1
680,10,2004,Sacramento Monarchs,Rebekkah Brunson,NULL,Georgetown,15,453,48.6,0.170,25.2,9.2,7.4,1.1
681,11,2004,Detroit Shock,Iciss Tillis,NULL,Duke,3,67,-0.3,-0.018,8.6,2.6,1.5,0.4
682,12,2004,Los Angeles Sparks,Christi Thomas,NULL,Georgia,7,170,6.5,0.101,15.3,4.6,3.7,0.6
683,13,2004,Detroit Shock,Shereka Wright,NULL,Purdue,2,49,1.0,0.070,12.0,3.1,1.6,0.6
684,14,2004,Phoenix Mercury,Ashley Robinson,NULL,Tennessee,10,292,-0.1,-0.001,12.3,1.9,2.5,0.5
685,15,2004,Washington Mystics,Kaayla Chones,NULL,NC State,3,28,-0.3,-0.073,6.8,1.5,0.8,0.2
686,16,2004,Connecticut Sun,Jessica Brungo,NULL,Penn State,3,49,0.0,-0.003,7.5,1.1,0.9,0.6
687,17,2004,New York Liberty,Amisha Carter,NULL,Louisiana Tech,2,5,-0.1,-0.179,5.2,0.2,1.2,0.0
688,18,2004,Charlotte Sting,Kelly Mazzante,NULL,Penn State,7,200,3.9,0.054,14.4,4.7,1.6,0.9
689,19,2004,Seattle Storm,Trina Frierson,NULL,Louisiana Tech,1,5,0.0,-0.006,4.4,1.4,1.0,0.0
690,20,2004,Minnesota Lynx,Tasha Butts,NULL,Tennessee,1,30,0.6,0.054,14.1,2.5,2.1,0.8
691,21,2004,San Antonio Silver Stars,Cindy Dallas,NULL,Illinois,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
692,22,2004,Charlotte Sting,Jenni Benningfield,NULL,Vanderbilt,1,10,0.0,0.023,5.2,0.9,0.6,0.4
693,23,2004,Detroit Shock,Erika Valek,NULL,Purdue,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
694,24,2004,Connecticut Sun,Ugo Oha,NULL,George Washington,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
695,25,2004,Los Angeles Sparks,Doneeka Lewis,NULL,LSU,6,110,0.2,0.004,14.2,3.7,1.2,1.6
696,26,2004,Houston Comets,Lindsay Taylor,NULL,UC Santa Barbara,1,5,0.0,-0.011,5.2,0.6,0.6,0.4
697,27,2004,Phoenix Mercury,Maria Villarroel,NULL,Oklahoma,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
698,28,2004,Washington Mystics,Evan Unrau,NULL,Missouri,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
699,29,2004,Connecticut Sun,Candace Futrell,NULL,Duquesne,1,20,0.3,0.091,7.2,2.1,1.0,0.5
700,30,2004,New York Liberty,Cathy Joens,NULL,George Washington,2,45,1.3,0.099,12.1,4.3,1.5,1.0
701,31,2004,Indiana Fever,Ieva Kublina,NULL,Virginia Tech,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
702,32,2004,Detroit Shock,Jennifer Smith,NULL,Michigan,1,2,0.0,-0.221,3.5,0.0,0.0,0.0
703,33,2004,Minnesota Lynx,Amber Jacobs,NULL,Boston College,5,139,0.2,0.003,15.8,4.4,1.3,2.1
704,34,2004,San Antonio Silver Stars,Toccara Williams,NULL,Texas A&M,1,26,0.2,0.021,16.0,2.1,1.5,1.7
705,35,2004,Charlotte Sting,Jia Perkins,NULL,Texas Tech,14,417,28.3,0.111,24.4,10.6,2.9,2.0
706,36,2004,Sacramento Monarchs,Nuria Martinez,Spain,NULL,2,16,-0.4,-0.124,8.1,1.7,0.7,0.7
707,37,2004,Houston Comets,Stacy Stephens,NULL,Texas,1,7,0.0,-0.049,5.1,0.6,1.3,0.4
708,38,2004,Minnesota Lynx,Kate Bulger,NULL,West Virginia,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
709,1,2003,Cleveland Rockers,LaToya Thomas,NULL,Mississippi State,6,150,9.4,0.112,22.4,9.3,3.6,1.1
710,2,2003,Sacramento Monarchs,Chantelle Anderson,NULL,Vanderbilt,5,124,0.8,0.021,12.7,4.1,2.0,0.3
711,3,2003,Detroit Shock,Cheryl Ford,NULL,Louisiana Tech,7,196,23.6,0.169,28.4,10.8,9.7,1.0
712,4,2003,Phoenix Mercury,Plenette Pierson,NULL,Texas Tech,15,444,25.2,0.102,22.2,9.6,4.1,1.5
713,5,2003,Detroit Shock,Kara Lawson,NULL,Tennessee,13,377,35.2,0.152,24.5,9.8,2.6,2.5
714,6,2003,Indiana Fever,Gwen Jackson,NULL,Tennessee,3,77,2.3,0.061,19.8,5.7,4.0,0.5
715,7,2003,Washington Mystics,Aiysha Smith,NULL,LSU,2,60,0.1,0.006,13.8,3.7,2.2,0.4
