1,1,2022,Atlanta Dream,Rhyne Howard,NULL,Kentucky,1,34,2.9,0.110,31.4,16.2,4.5,2.8
716,8,2003,Seattle Storm,Jung Sun-Min,Gwangju Sinsegye Coolcats (South Korea),NULL,1,17,0.1,0.018,6.9,1.8,0.6,0.1
717,9,2003,Charlotte Sting,Jocelyn Penn,NULL,South Carolina,2,31,0.4,0.049,9.4,2.9,1.7,0.5
718,10,2003,New York Liberty,Molly Creamer,NULL,Bucknell,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
719,11,2003,San Antonio Silver Stars,Coretta Brown,NULL,UNC,4,77,0.3,0.011,15.5,4.5,1.3,1.3
720,12,2003,Houston Comets,Allison Curtin,NULL,Tulsa,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
721,13,2003,Connecticut Sun,Courtney Coleman,NULL,Ohio State,1,20,0.0,0.011,7.1,1.8,1.1,0.1
722,14,2003,Minnesota Lynx,Teresa Edwards,NULL,Georgia,2,68,1.0,0.026,22.8,5.5,2.9,3.3
723,15,2003,Cleveland Rockers,Jennifer Butler,NULL,UMass,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
724,16,2003,Phoenix Mercury,Petra Ujhelyi,NULL,South Carolina,1,14,-0.4,-0.206,4.9,0.3,0.9,0.2
725,17,2003,New York Liberty,Erin Thorn,NULL,BYU,11,283,7.0,0.066,15.1,4.8,1.3,1.5
726,18,2003,Minnesota Lynx,Jordan Adams,NULL,New Mexico,1,10,0.1,0.032,9.6,3.3,2.3,0.4
727,19,2003,Houston Comets,Lori Nero,NULL,Louisville,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
728,20,2003,Indiana Fever,DeTrina White,NULL,LSU,2,44,0.7,0.059,11.6,2.2,3.2,0.2
729,21,2003,Washington Mystics,Zuzana Zirkova,Slovakia,NULL,1,6,0.1,0.162,5.0,1.8,0.3,0.2
730,22,2003,Seattle Storm,Suzy Batkovic-Brown,Valenciennes (France),NULL,2,49,1.4,0.091,12.4,5.0,2.5,0.6
731,23,2003,Charlotte Sting,Dana Cherry,NULL,Arkansas,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
732,24,2003,New York Liberty,Sonja Mallory,NULL,Georgia Tech,1,6,0.0,-0.035,7.3,1.7,1.7,0.0
733,25,2003,San Antonio Silver Stars,Ke-Ke Tardy,NULL,LSU,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
734,26,2003,New York Liberty,K.B. Sharp,NULL,Cincinnati,6,178,1.9,0.034,12.2,2.4,0.9,1.2
735,27,2003,Los Angeles Sparks,Schuye LaRue,NULL,Virginia,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
736,28,2003,Detroit Shock,Syreeta Bromfield,NULL,Michigan State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
737,29,2003,Minnesota Lynx,Carla Bennett,NULL,Drake University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
738,30,2003,Cleveland Rockers,Shaquala Williams,NULL,Oregon,1,25,0.3,0.060,9.2,2.0,1.3,0.8
739,31,2003,Phoenix Mercury,Telisha Quarles,NULL,Virginia,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
740,32,2003,Washington Mystics,Trish Juhline,NULL,Villanova,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
741,33,2003,Phoenix Mercury,Marion Jones,NULL,UNC,2,47,0.1,0.010,8.6,2.6,1.3,0.5
742,34,2003,Connecticut Sun,Lindsey Wilson,NULL,Iowa State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
743,35,2003,Indiana Fever,Ashley McElhiney,NULL,Vanderbilt,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
744,36,2003,Washington Mystics,Tamara Bowie,NULL,Ball State University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
745,37,2003,Seattle Storm,Chrissy Floyd,NULL,Clemson,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
746,38,2003,Houston Comets,Constance Jinks,NULL,UNLV,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
747,39,2003,New York Liberty,Nicole Kaczmarski,NULL,UCLA,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
748,40,2003,San Antonio Silver Stars,Brooke Armistead,NULL,Austin Peay State University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
749,41,2003,Houston Comets,Oxana Rakhmatulina,Russia,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
750,42,2003,Los Angeles Sparks,Mary Jo Noon,NULL,Purdue,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
751,1,2002,Seattle Storm,Sue Bird,NULL,UConn,19,580,61.6,0.136,31.2,11.7,2.5,5.6
752,2,2002,Detroit Shock,Swin Cash,NULL,UConn,15,479,35.6,0.106,28.1,10.7,5.3,2.4
753,3,2002,Washington Mystics,Stacey Dales,NULL,Oklahoma,5,150,6.3,0.065,25.9,9.2,2.2,2.7
754,4,2002,Washington Mystics,Asjha Jones,NULL,UConn,12,368,21.0,0.093,24.5,10.9,4.8,1.7
755,5,2002,Portland Fire,Nikki Teasley,NULL,UNC,7,207,15.4,0.104,28.5,8.2,3.0,4.7
756,6,2002,Minnesota Lynx,Tamika Williams,NULL,UConn,7,219,13.8,0.109,23.2,6.1,5.1,1.0
757,7,2002,Charlotte Sting,Sheila Lambert,NULL,Baylor,4,76,-0.2,-0.006,15.0,4.2,1.5,1.7
758,8,2002,Cleveland Rockers,Deanna Jackson,NULL,UAB,5,142,4.9,0.079,17.7,5.8,2.6,1.0
759,9,2002,Charlotte Sting,Shaunzinski Gortman,NULL,South Carolina,4,77,0.4,0.019,11.1,2.6,1.9,0.7
760,10,2002,Houston Comets,Michelle Snow,NULL,Tennessee,13,402,31.5,0.133,23.6,8.4,6.2,1.1
761,11,2002,Utah Starzz,Danielle Crockrom,NULL,Baylor,1,18,0.1,0.058,4.7,1.6,0.7,0.1
762,12,2002,Sacramento Monarchs,Hamchetou Maiga-Ba,NULL,Old Dominion,9,275,5.7,0.050,16.5,5.3,2.4,1.1
763,13,2002,Indiana Fever,Tawana McDonald,NULL,Georgia,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
764,14,2002,Utah Starzz,LaNeishea Caufield,NULL,Oklahoma,1,8,0.0,0.029,8.1,2.4,0.6,0.1
765,15,2002,Miami Sol,Tamara Moore,NULL,Wisconsin,6,145,4.8,0.085,15.7,4.4,1.7,1.8
766,16,2002,Los Angeles Sparks,Rosalind Ross,NULL,Oklahoma,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
767,17,2002,Indiana Fever,Zuzi Klimesova,NULL,Vanderbilt,2,12,-0.2,-0.144,3.5,0.6,0.4,0.2
768,18,2002,Detroit Shock,Lenae Williams,NULL,DePaul,1,27,-0.6,-0.138,6.6,2.7,0.7,0.1
769,19,2002,Seattle Storm,Lucienne Berthieu,NULL,Old Dominion,3,43,1.0,0.113,8.2,3.0,1.7,0.2
770,20,2002,Detroit Shock,Ayana Walker,NULL,Louisiana Tech,6,132,2.0,0.052,11.6,2.7,2.4,0.4
771,21,2002,Detroit Shock,Jill Chapman-Daily,NULL,Indiana,1,19,-0.1,-0.028,6.3,1.2,1.4,0.0
772,22,2002,Detroit Shock,Kathy Wambe,Belgium,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
773,23,2002,Orlando Miracle,Davalyn Cunningham,NULL,Rutgers University,1,6,-0.1,-0.259,3.5,0.0,0.3,0.0
774,24,2002,Cleveland Rockers,Brandi McCain,NULL,Florida,1,31,-0.3,-0.032,12.6,2.7,0.8,1.3
775,25,2002,Phoenix Mercury,Tootie Shaw,NULL,Wichita State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
776,26,2002,New York Liberty,Linda Frohlich,NULL,UNLV,4,72,0.6,0.047,7.0,2.3,1.3,0.4
777,27,2002,Utah Starzz,Andrea Gardner,NULL,Howard University,2,52,0.4,0.045,7.2,2.2,2.1,0.2
778,28,2002,Seattle Storm,Felicia Ragland,NULL,Oregon State,4,72,1.9,0.074,13.8,3.7,1.6,0.9
779,29,2002,Miami Sol,Lindsey Yamasaki,NULL,Stanford,2,39,0.1,0.010,7.6,1.7,0.7,0.5
780,30,2002,Los Angeles Sparks,Gergana Slavtcheva,NULL,Florida International University,1,2,-0.1,-0.292,6.0,0.0,0.0,0.5
781,31,2002,Cleveland Rockers,Angie Welle,NULL,Iowa State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
782,32,2002,Los Angeles Sparks,Jackie Higgins,NULL,UNC,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
783,33,2002,Washington Mystics,LaNisha Cartwell,NULL,Alabama,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
784,34,2002,Indiana Fever,Kelly Komara,NULL,Purdue,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
785,35,2002,Seattle Storm,Takeisha Lewis,NULL,Louisiana Tech,1,14,0.2,0.106,4.1,1.3,1.7,0.2
786,36,2002,Washington Mystics,Teresa Geter,NULL,South Carolina,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
787,37,2002,Portland Fire,Mandy Nightingale,NULL,Colorado,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
788,38,2002,Minnesota Lynx,Lindsey Meder,NULL,Iowa,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
789,39,2002,Orlando Miracle,Saundra Jackson,NULL,Ole Miss,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
790,40,2002,Phoenix Mercury,Kayte Christensen,NULL,UC Santa Barbara,6,143,3.0,0.061,13.6,3.2,2.6,0.5
791,41,2002,Charlotte Sting,Edniesha Curry,NULL,Oregon,2,33,0.1,0.009,9.6,1.7,0.7,1.1
792,42,2002,Houston Comets,Shondra Johnson,NULL,Alabama,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
793,43,2002,Utah Starzz,Edmarie Lumbsley,NULL,Mobile University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
794,44,2002,Sacramento Monarchs,Alayne Ingram,NULL,Michigan,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
795,45,2002,Miami Sol,Jerica Watson,NULL,Iowa,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
796,46,2002,New York Liberty,Tracy Gahan,NULL,Iowa State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
797,47,2002,Detroit Shock,Ericka Haney,NULL,Notre Dame,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
798,48,2002,Los Angeles Sparks,Rashana Barnes,NULL,Penn State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
799,49,2002,Indiana Fever,LaKeisha Taylor,NULL,Arizona,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
800,50,2002,Portland Fire,Melody Johnson,NULL,Arizona State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
801,51,2002,Sacramento Monarchs,Jermisha Dosty,NULL,Saint Mary's,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
802,52,2002,Indiana Fever,Jillian Danker,NULL,Vanderbilt,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
803,53,2002,Portland Fire,Monique Cardenas,NULL,Florida,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
804,54,2002,Minnesota Lynx,Sharron Francis,NULL,Old Dominion,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
805,55,2002,Orlando Miracle,Tomeka Brown,NULL,Ohio State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
806,56,2002,Phoenix Mercury,Amba Kongolo,NULL,NC Central,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
807,57,2002,Charlotte Sting,Jessie Stomski,NULL,Wisconsin,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
808,58,2002,Houston Comets,Cori Enghusen,NULL,Stanford,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
809,59,2002,Utah Starzz,Jacklyn Winfield,NULL,Southern University and A&M College,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
810,60,2002,Sacramento Monarchs,Elizabeth Pickney,NULL,Arizona,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
811,61,2002,Miami Sol,Jerkisha Dosty,NULL,Saint Mary's,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
812,62,2002,New York Liberty,Deedee Warley,NULL,Maryland,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
813,63,2002,Cleveland Rockers,Marche Strickland,NULL,Maryland,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
814,64,2002,Los Angeles Sparks,Tiffany Thompson,NULL,Old Dominion,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
815,1,2001,Seattle Storm,Lauren Jackson,Canberra Capitals (Australia),NULL,12,317,73.0,0.288,32.0,18.9,7.7,1.4
816,2,2001,Charlotte Sting,Kelly Miller,NULL,Georgia,12,364,15.6,0.074,23.2,7.1,2.8,2.6
817,3,2001,Indiana Fever,Tamika Catchings,NULL,Tennessee,15,457,93.7,0.260,31.5,16.1,7.3,3.3
818,4,2001,Portland Fire,Jackie Stiles,NULL,NULL,2,53,2.7,0.077,26.5,11.4,1.8,1.4
819,5,2001,Miami Sol,Ruth Riley,NULL,Notre Dame,13,387,17.2,0.080,22.2,6.3,4.1,1.2
820,6,2001,Detroit Shock,Deanna Nolan,NULL,Georgia,9,293,31.3,0.137,31.3,13.6,3.8,3.2
821,7,2001,Minnesota Lynx,Svetlana Abrosimova,NULL,UConn,10,263,9.6,0.061,24.2,9.2,4.1,2.1
822,8,2001,Utah Starzz,Marie Ferdinand-Harris,NULL,LSU,10,305,14.7,0.080,24.2,9.8,2.7,1.7
823,9,2001,Washington Mystics,Coco Miller,NULL,Georgia,12,352,9.0,0.057,18.1,5.8,2.1,1.4
824,10,2001,Orlando Miracle,Katie Douglas,NULL,Purdue,14,412,48.9,0.155,30.7,13.5,3.8,2.6
825,11,2001,Cleveland Rockers,Penny Taylor,Dandenong Rangers (Australia),NULL,13,355,49.0,0.206,26.8,13.0,4.4,3.0
826,12,2001,Portland Fire,LaQuanda Barksdale,NULL,UNC,3,48,-0.2,-0.018,10.2,3.4,1.6,0.4
827,13,2001,Phoenix Mercury,Kristen Veal,Australia,NULL,2,52,-1.7,-0.066,19.6,3.6,1.7,3.2
828,14,2001,Indiana Fever,Kelly Schumacher,NULL,UConn,9,222,5.7,0.065,15.8,4.9,3.1,0.5
829,15,2001,Houston Comets,Amanda Lassiter,NULL,Missouri,6,190,4.1,0.044,19.4,4.8,2.7,1.4
830,16,2001,Los Angeles Sparks,Camille Cooper,NULL,Purdue,2,27,0.4,0.083,6.3,2.0,1.0,0.1
831,17,2001,Seattle Storm,Semeka Randall,NULL,Tennessee,4,123,-0.9,-0.015,18.5,5.8,2.5,1.0
832,18,2001,Charlotte Sting,Tammy Sutton-Brown,NULL,Rutgers University,12,388,32.9,0.137,24.7,9.0,5.2,0.6
833,19,2001,Indiana Fever,Niele Ivey,NULL,Notre Dame,5,131,3.5,0.064,17.0,3.1,1.1,1.7
834,20,2001,Portland Fire,Jenny Mowe,NULL,Oregon,3,11,-0.1,-0.081,4.9,0.6,0.5,0.0
835,21,2001,Miami Sol,Georgia Schweitzer,NULL,Duke,3,70,1.8,0.067,15.0,3.2,1.7,1.1
836,22,2001,Detroit Shock,Jae Kingi-Cross,Australia,NULL,3,65,1.4,0.065,13.6,3.3,1.3,1.5
837,23,2001,Minnesota Lynx,Erin Perperoglou,NULL,Master's College,8,218,11.3,0.112,18.4,5.7,3.1,1.2
838,24,2001,Utah Starzz,Michaela Pavlickova,NULL,Denver,2,18,0.0,-0.032,2.8,0.4,0.6,0.1
839,25,2001,Washington Mystics,Tamara Stocks,NULL,Florida,1,3,0.0,0.049,3.7,1.0,0.7,0.0
840,26,2001,Orlando Miracle,Brooke Wyckoff,NULL,Florida State,8,242,4.5,0.040,18.6,3.1,3.1,1.3
841,27,2001,Cleveland Rockers,Jaynetta Saunders,NULL,Texas A&M,2,56,-0.1,-0.010,9.9,3.0,1.4,0.5
842,28,2001,Minnesota Lynx,Janell Burse,NULL,Tulane,8,233,11.9,0.111,18.5,6.8,4.1,0.5
843,29,2001,Phoenix Mercury,Ilona Korstine,Russia,NULL,1,12,-0.2,-0.104,6.3,1.8,0.9,0.4
844,30,2001,Sacramento Monarchs,Jackie Moore,NULL,Cal State Long Beach,1,18,0.0,-0.006,7.1,2.3,1.6,0.2
845,31,2001,Houston Comets,Tynesha Lewis,NULL,NC State,6,143,2.4,0.051,13.1,4.0,1.5,0.9
846,32,2001,Los Angeles Sparks,Nicole Levandusky,NULL,Xavier,1,13,0.2,0.111,5.2,1.5,0.7,0.5
847,33,2001,Houston Comets,ShaRae Mansfield,NULL,Western Kentucky,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
848,34,2001,Charlotte Sting,Jennifer Phillips,NULL,Xavier,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
849,35,2001,Indiana Fever,Marlena Williams,NULL,Missouri,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
850,36,2001,Portland Fire,Rasheeda Clark,NULL,Pepperdine,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
851,37,2001,Miami Sol,Levys Torres,NULL,Florida State,1,2,-0.1,-0.440,4.0,0.0,0.0,0.0
852,38,2001,Detroit Shock,Svetlana Volnaya,NULL,Virginia,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
853,39,2001,Minnesota Lynx,Tombi Bell,NULL,Florida,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
854,40,2001,Utah Starzz,Shea Ralph,NULL,UConn,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
855,41,2001,Washington Mystics,Jamie Lewis,NULL,Ohio State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
856,42,2001,Orlando Miracle,Jaclyn Johnson,NULL,Kansas,1,17,0.1,0.020,8.2,2.1,1.4,0.5
857,43,2001,Cleveland Rockers,Angelina Wolvert,NULL,Oregon,1,1,0.0,0.031,5.0,2.0,1.0,0.0
858,44,2001,Washington Mystics,Elena Karpova,Russia,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
859,45,2001,Phoenix Mercury,Tere Williams,NULL,Virginia Tech,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
860,46,2001,Sacramento Monarchs,Maren Walseth,NULL,Penn State,2,22,-0.3,-0.114,5.1,0.8,1.0,0.3
861,47,2001,Houston Comets,Shala Crawford,NULL,Life University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
862,48,2001,Los Angeles Sparks,Kelley Siemon,NULL,Notre Dame,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
863,49,2001,Seattle Storm,Juana Brown,NULL,UNC,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
864,50,2001,Charlotte Sting,Reshea Bristol,NULL,Arizona,1,1,0.0,-0.391,5.0,0.0,2.0,0.0
865,51,2001,Indiana Fever,April Brown,NULL,LSU,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
866,52,2001,Portland Fire,Natasha Pointer,NULL,Rutgers University,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
867,53,2001,Phoenix Mercury,Carolyn Moos,NULL,Stanford,1,2,0.0,-0.154,3.0,0.0,0.0,0.0
868,54,2001,Detroit Shock,Kelly Santos,Brazil,NULL,3,48,0.4,0.037,9.5,3.0,1.8,0.4
869,55,2001,Minnesota Lynx,Megan Taylor,NULL,Iowa State,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
870,56,2001,Utah Starzz,Cara Consuegra,NULL,Iowa,1,15,-0.4,-0.280,3.3,0.1,0.4,0.7
871,57,2001,New York Liberty,Taru Tuukkanen,NULL,Xavier,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
872,58,2001,Orlando Miracle,Anne Thorius,NULL,Michigan,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
873,59,2001,Cleveland Rockers,Erin Batth,NULL,Clemson,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
874,60,2001,New York Liberty,Tara Mitchem,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
875,61,2001,Phoenix Mercury,Megan Franza,NULL,Washington,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
876,62,2001,Sacramento Monarchs,Katie Smrcka-Duffy,NULL,Georgetown,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
877,63,2001,Houston Comets,Kristen Clement,NULL,Tennessee,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
878,64,2001,Los Angeles Sparks,Beth Record,NULL,Syracuse,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
879,1,2000,Cleveland Rockers,Ann Wauters,Valenciennes (France),NULL,9,220,20.2,0.153,24.0,9.9,5.1,1.3
880,2,2000,Washington Mystics,Tausha Mills,Chicago Condors (ABL),Alabama,5,99,0.4,0.018,8.8,2.7,2.6,0.2
881,3,2000,Detroit Shock,Edwina Brown,NULL,Texas,5,130,-0.5,-0.007,19.4,5.1,2.7,2.2
882,4,2000,Orlando Miracle,Cintia dos Santos,Brazil,NULL,3,68,1.4,0.049,16.8,4.9,2.4,0.7
883,5,2000,Minnesota Lynx,Grace Daley,NULL,Tulane,4,71,1.4,0.066,12.1,3.7,1.5,1.2
884,6,2000,Minnesota Lynx,Betty Lennox,NULL,Louisiana Tech,12,320,17.1,0.087,24.6,12.1,4.1,2.0
885,7,2000,Portland Fire,Lynn Pride,NULL,Kansas,4,112,0.7,0.015,16.6,3.8,3.0,1.0
886,8,2000,Detroit Shock,Tamicha Jackson,NULL,Louisiana Tech,7,151,2.6,0.035,19.5,6.8,1.7,2.6
887,9,2000,Seattle Storm,Kamila Vodichkova,BK Gambrinus,NULL,7,202,13.3,0.110,24.0,8.8,5.1,1.4
888,10,2000,Minnesota Lynx,Maylana Martin,NULL,UCLA,2,61,0.7,0.031,15.6,3.7,2.5,0.7
889,11,2000,Charlotte Sting,Summer Erb,NULL,NC State,3,78,1.4,0.072,9.8,3.0,2.2,0.3
890,12,2000,Utah Starzz,Naomi Mulitauaopele,NULL,Stanford,1,22,0.1,0.016,13.2,4.5,1.5,0.3
891,13,2000,New York Liberty,Olga Firsova,NULL,Kansas State,1,9,0.1,0.128,2.1,1.3,0.4,0.1
892,14,2000,Sacramento Monarchs,Katy Steding,Portland Power (ABL),Stanford,2,55,1.1,0.064,12.8,3.5,1.3,0.7
893,15,2000,Los Angeles Sparks,Nicole Kubik,NULL,Nebraska,2,7,0.0,-0.009,5.7,1.1,0.6,1.0
894,16,2000,Houston Comets,Elena Shakirova,Russia,NULL,3,41,1.5,0.163,8.7,2.3,1.6,0.3
