UConn,43,12.497560,7591,537.395080,1
Tennessee,42,9.766666,5196,410.199972,2
Duke,25,9.210526,3318,230.263150,3
Rutgers University,21,10.086666,2997,211.819986,4
LSU,20,10.043750,2571,200.875000,5
Stanford,28,6.841666,2912,191.566648,6
Maryland,19,9.460000,2533,179.740000,7
Notre Dame,20,8.776470,2415,175.529400,8
Florida,18,8.800000,1766,158.400000,9
UNC,21,6.405882,2319,134.523522,10
Baylor,24,5.464705,1405,131.152920,11
USC,12,9.930000,1676,119.160000,12
Minnesota,8,14.800000,1164,118.400000,13
Georgia,24,4.910526,2336,117.852624,14
Purdue,12,9.175000,1013,110.100000,15
Auburn,7,12.825000,569,89.775000,16
Gonzaga,6,14.800000,366,88.800000,17
Georgetown,3,29.150000,700,87.450000,18
Oklahoma,14,5.671428,834,79.399992,19
Louisiana Tech,14,5.033333,848,70.466662,20
UCLA,14,4.981818,1310,69.745452,21
Old Dominion,10,6.962500,1314,69.625000,22
Louisville,16,4.336363,859,69.381808,23
NC State,16,3.953846,1062,63.261536,24
Ohio State,14,4.425000,937,61.950000,25
Florida Atlantic University,1,59.400000,311,59.400000,26
Texas Tech,8,7.300000,1119,58.400000,27
St. Edward's University,1,53.900000,440,53.900000,28
Penn State,15,3.500000,1536,52.500000,29
South Carolina,13,4.036363,991,52.472719,30
Temple,4,12.375000,611,49.500000,31
Florida State,15,3.220000,891,48.300000,32
University of Delaware,3,15.700000,239,47.100000,33
Arizona State,5,8.800000,414,44.000000,34
Iowa,14,3.136363,860,43.909082,35
George Washington,6,6.740000,349,40.440000,36
Mississippi State,8,5.000000,721,40.000000,37
Vanderbilt,13,3.042857,515,39.557141,38
Virginia,11,3.428571,633,37.714281,39
Houston,2,18.700000,460,37.400000,40
Middle Tennessee,4,9.050000,660,36.200000,41
Michigan State,8,4.480000,667,35.840000,42
Miami (FL),6,5.960000,643,35.760000,43
Texas,17,2.093333,1109,35.586661,44
DePaul,11,3.216666,489,35.383326,45
Ole Miss,4,8.750000,326,35.000000,46
Saint Joseph's,3,10.750000,404,32.250000,47
Utah,6,5.050000,484,30.300000,48
Kansas,7,4.300000,672,30.100000,49
Alabama,7,4.275000,619,29.925000,50
Wake Forest,2,14.600000,242,29.200000,51
Washington,5,5.500000,167,27.500000,52
Oregon,12,2.260000,572,27.120000,53
Texas A&M,17,1.560000,805,26.520000,54
Southeastern Oklahoma State University,1,26.400000,245,26.400000,55
Arkansas,7,3.300000,391,23.100000,56
Marquette,3,7.600000,110,22.800000,57
South Florida,4,5.650000,215,22.600000,58
Pitt,2,9.900000,420,19.800000,59
Memphis,2,9.750000,529,19.500000,60
Syracuse,5,3.833333,402,19.166665,61
Harvard University,1,18.200000,284,18.200000,62
Missouri,8,2.000000,382,16.000000,63
Michigan,7,2.100000,315,14.700000,64
California,9,1.628571,661,14.657139,65
Kansas State,8,1.742857,491,13.942856,66
Tulane,2,6.650000,304,13.300000,67
Nebraska,6,2.200000,334,13.200000,68
Mercer University,2,6.500000,84,13.000000,69
Central Florida,1,12.300000,232,12.300000,70
Boston College,5,2.325000,429,11.625000,71
Master's College,1,11.300000,218,11.300000,72
Iowa State,14,0.800000,149,11.200000,73
Southern Miss,2,5.600000,218,11.200000,73
Western Kentucky,3,3.600000,93,10.800000,75
UC Santa Barbara,6,1.725000,332,10.350000,76
BYU,4,2.566666,324,10.266664,77
Wisconsin,4,2.450000,169,9.800000,78
Arizona,10,0.840000,239,8.400000,79
Georgia Tech,9,0.871428,511,7.842852,80
James Madison University,4,1.900000,442,7.600000,81
Duquesne,2,3.050000,153,6.100000,82
Liberty,2,2.950000,189,5.900000,83
UAB,1,4.900000,142,4.900000,84
Virginia Tech,6,0.750000,143,4.500000,85
Southern Nazarene University,1,4.300000,163,4.300000,86
West Virginia,10,0.400000,255,4.000000,87
Xavier,5,0.766666,140,3.833330,88
Oregon State,8,0.457142,293,3.657136,89
Kentucky,7,0.416666,160,2.916662,90
Princeton,2,1.400000,53,2.800000,91
Northwestern,4,0.700000,182,2.800000,91
St. John's,4,0.600000,38,2.400000,93
VCU,3,0.750000,139,2.250000,94
Cincinnati,2,1.000000,181,2.000000,95
Central Michigan University,2,0.900000,39,1.800000,96
Rice University,4,0.400000,86,1.600000,97
UNLV,2,0.600000,72,1.200000,98
Arkansas State University,1,1.100000,40,1.100000,99
Colorado,5,0.200000,47,1.000000,100
TCU,1,1.000000,111,1.000000,100
Texas-El Paso,2,0.400000,79,0.800000,102
Rider University,1,0.500000,15,0.500000,103
San Diego State,1,0.300000,34,0.300000,104
Western Illinois University,1,0.200000,18,0.200000,105
Dayton,3,0.050000,59,0.150000,106
New Mexico,1,0.100000,10,0.100000,107
University of Maine,1,0.100000,65,0.100000,107
Northern Illinois,1,0.000000,20,0.000000,109
South Dakota,1,0.000000,3,0.000000,109
Denver,1,0.000000,18,0.000000,109
Cal State Long Beach,2,0.000000,18,0.000000,109
Drexel,1,0.000000,4,0.000000,109
Green Bay,2,0.000000,4,0.000000,109
Lamar,1,-0.100000,2,-0.100000,115
Iona College,1,-0.100000,2,-0.100000,115
New Mexico State,1,-0.100000,9,-0.100000,115
University of Tennessee at Martin,1,-0.100000,6,-0.100000,115
Wichita State,2,-0.100000,60,-0.200000,119
Hawaii,1,-0.200000,4,-0.200000,119
Creighton,1,-0.200000,12,-0.200000,119
Florida Gulf Coast,2,-0.150000,31,-0.300000,122
Howard University,3,-0.100000,74,-0.300000,122
Illinois,4,-0.100000,37,-0.400000,124
Boise State,1,-0.500000,100,-0.500000,125
Little Rock,1,-0.500000,11,-0.500000,125
UNC Charlotte,1,-0.800000,21,-0.800000,127
Southwest Tennessee Community College,1,-1.000000,36,-1.000000,128
Florida International University,5,-0.200000,247,-1.000000,128
Indiana,4,-0.450000,89,-1.800000,130
Oklahoma State,6,-0.550000,170,-3.300000,131
Oral Roberts,1,NULL,NULL,NULL,132
Oklahoma City University,1,NULL,NULL,NULL,132
Pepperdine,1,NULL,NULL,NULL,132
Nevada,2,NULL,NULL,NULL,132
Mobile University,1,NULL,NULL,NULL,132
NC Central,1,NULL,NULL,NULL,132
Southern University and A&M College,1,NULL,NULL,NULL,132
South Dakota State,2,NULL,NULL,NULL,132
San Jose State,1,NULL,NULL,NULL,132
Seton Hall,1,NULL,NULL,NULL,132
Saint Mary's,2,NULL,NULL,NULL,132
Saint Francis University,1,NULL,NULL,NULL,132
Towson University,1,NULL,NULL,NULL,132
Texas A&M University-Commerce,1,NULL,NULL,NULL,132
Tulsa,1,NULL,NULL,NULL,132
UC-Davis,1,NULL,NULL,NULL,132
UMass,1,NULL,NULL,NULL,132
IUPUI,1,NULL,NULL,NULL,132
Jackson State University,1,NULL,NULL,NULL,132
Holy Cross,1,NULL,NULL,NULL,132
Lafayette College,1,NULL,NULL,NULL,132
Life University,1,NULL,NULL,NULL,132
Franklin Pierce University,1,NULL,NULL,NULL,132
George Mason,1,NULL,NULL,NULL,132
Clemson,3,NULL,NULL,NULL,132
Drake University,1,NULL,NULL,NULL,132
Austin Peay State University,1,NULL,NULL,NULL,132
Ball State University,1,NULL,NULL,NULL,132
Bucknell,1,NULL,NULL,NULL,132
Buffalo,1,NULL,NULL,NULL,132
Chattanooga,1,NULL,NULL,NULL,132
Union University,1,NULL,NULL,NULL,132
University of Hartford,1,NULL,NULL,NULL,132
University of the Pacific,1,NULL,NULL,NULL,132
University of North Florida,1,NULL,NULL,NULL,132
Villanova,1,NULL,NULL,NULL,132
Washington State,1,NULL,NULL,NULL,132
Washburn University,1,NULL,NULL,NULL,132
