Tamika Catchings,93.7,ELITE (Q1)
Sylvia Fowles,73.5,ELITE (Q1)
Lauren Jackson,73.0,ELITE (Q1)
Diana Taurasi,71.2,ELITE (Q1)
Candace Parker,62.2,ELITE (Q1)
Sue Bird,61.6,ELITE (Q1)
Tina Thompson,60.7,ELITE (Q1)
Lindsay Whalen,59.8,ELITE (Q1)
Yolanda Griffith,59.4,ELITE (Q1)
Nneka Ogwumike,57.2,ELITE (Q1)
Taj McWilliams-Franklin,53.9,ELITE (Q1)
Maya Moore,53.5,ELITE (Q1)
DeWanna Bonner,51.7,ELITE (Q1)
Penny Taylor,49.0,ELITE (Q1)
Katie Douglas,48.9,ELITE (Q1)
Rebekkah Brunson,48.6,ELITE (Q1)
Elena Delle Donne,47.4,ELITE (Q1)
Candice Dupree,44.2,ELITE (Q1)
Tina Charles,42.2,ELITE (Q1)
Seimone Augustus,41.9,ELITE (Q1)
Brittney Griner,41.9,ELITE (Q1)
Cappie Pondexter,37.6,ELITE (Q1)
Angel McCoughtry,37.6,ELITE (Q1)
DeLisha Milton-Jones,37.4,ELITE (Q1)
Sancho Lyttle,35.7,ELITE (Q1)
Swin Cash,35.6,ELITE (Q1)
Kara Lawson,35.2,ELITE (Q1)
Breanna Stewart,35.2,ELITE (Q1)
Sophia Young-Malcolm,34.7,ELITE (Q1)
Crystal Langhorne,34.4,ELITE (Q1)
Chasity Melvin,33.9,ELITE (Q1)
Chamique Holdsclaw,33.2,ELITE (Q1)
Alana Beard,33.1,ELITE (Q1)
Tammy Sutton-Brown,32.9,ELITE (Q1)
Michelle Snow,31.5,ELITE (Q1)
Deanna Nolan,31.3,ELITE (Q1)
Jonquel Jones,31.3,ELITE (Q1)
Kristi Toliver,30.9,ELITE (Q1)
Nicole Powell,30.3,ELITE (Q1)
Epiphanny Prince,29.8,ELITE (Q1)
Courtney Vandersloot,29.7,ELITE (Q1)
Monique Currie,29.3,ELITE (Q1)
Natalie Williams,29.3,ELITE (Q1)
Emma Meesseman,29.2,ELITE (Q1)
Tiffany Hayes,28.4,ELITE (Q1)
Jia Perkins,28.3,ELITE (Q1)
Tangela Smith,27.8,ELITE (Q1)
Ticha Penicheiro,27.4,ELITE (Q1)
Margo Dydek,26.8,ELITE (Q1)
Crystal Robinson,26.4,ELITE (Q1)
Plenette Pierson,25.2,ELITE (Q1)
Skylar Diggins-Smith,24.8,ELITE (Q1)
Alyssa Thomas,23.9,ELITE (Q1)
A'ja Wilson,23.8,ELITE (Q1)
Cheryl Ford,23.6,ELITE (Q1)
Chelsea Gray,22.6,ELITE (Q1)
Tamecka Dixon,22.5,ELITE (Q1)
Camille Little,21.7,ELITE (Q1)
Jewell Loyd,21.3,ELITE (Q1)
Leilani Mitchell,21.0,ELITE (Q1)
Asjha Jones,21.0,ELITE (Q1)
Alysha Clark,20.6,ELITE (Q1)
Kayla McBride,20.6,ELITE (Q1)
Sheri Sam,20.4,ELITE (Q1)
Tamika Whitmore,20.4,ELITE (Q1)
Janel McCarville,20.3,ELITE (Q1)
Erlana Larkins,20.2,ELITE (Q1)
Shavonte Zellous,20.2,ELITE (Q1)
Ann Wauters,20.2,ELITE (Q1)
Liz Cambage,20.1,ELITE (Q1)
Tanisha Wright,19.8,ELITE (Q1)
Renee Montgomery,19.8,ELITE (Q1)
Allie Quigley,18.9,ELITE (Q1)
Natasha Howard,18.6,ELITE (Q1)
Chiney Ogwumike,18.4,ELITE (Q1)
Elizabeth Williams,18.4,ELITE (Q1)
Allison Feaster,18.2,ELITE (Q1)
Danielle Robinson,17.8,ELITE (Q1)
Dawn Staley,17.7,ELITE (Q1)
Briann January,17.5,ELITE (Q1)
Ivory Latta,17.5,ELITE (Q1)
Riquna Williams,17.3,ELITE (Q1)
Ruth Riley,17.2,ELITE (Q1)
Betty Lennox,17.1,ELITE (Q1)
Stefanie Dolson,17.0,ELITE (Q1)
Brionna Jones,16.9,ELITE (Q1)
Shameka Christon,16.2,ELITE (Q1)
Courtney Paris,15.9,ELITE (Q1)
Jantel Lavender,15.8,ELITE (Q1)
Glory Johnson,15.8,ELITE (Q1)
Allisha Gray,15.6,ELITE (Q1)
Kelly Miller,15.6,ELITE (Q1)
Nikki Teasley,15.4,ELITE (Q1)
Murriel Page,15.4,ELITE (Q1)
Karima Christmas-Kelly,15.1,ELITE (Q1)
Marie Ferdinand-Harris,14.7,ELITE (Q1)
Shekinna Stricklen,14.6,ELITE (Q1)
Dearica Hamby,14.6,ELITE (Q1)
Armintie Herrington,14.4,ELITE (Q1)
Jennifer Azzi,14.4,ELITE (Q1)
Merlakia Jones,14.3,ELITE (Q1)
Lindsey Harding,14.3,ELITE (Q1)
Ebony Hoffman,14.3,ELITE (Q1)
Sophia Witherspoon,13.9,ELITE (Q1)
Tamika Williams,13.8,ELITE (Q1)
Ariel Atkins,13.4,ELITE (Q1)
Kamila Vodichkova,13.3,ELITE (Q1)
Kedra Holland-Corn,13.1,ELITE (Q1)
Erin Phillips,13.1,ELITE (Q1)
Kristen Rasmussen,12.9,ELITE (Q1)
Napheesa Collier,12.7,ELITE (Q1)
Kiah Stokes,12.7,ELITE (Q1)
Mistie Bass,12.6,ELITE (Q1)
Nicky Anosike,12.5,ELITE (Q1)
Jackie Young,12.4,ELITE (Q1)
Sandy Brondello,12.4,ELITE (Q1)
Tari Phillips,12.3,ELITE (Q1)
Natalie Achonwa,12.3,ELITE (Q1)
Adrienne Goodson,12.1,ELITE (Q1)
Candice Wiggins,12.0,ELITE (Q1)
Kia Vaughn,11.9,ELITE (Q1)
Janell Burse,11.9,ELITE (Q1)
Dominique Canty,11.9,ELITE (Q1)
Ukari Figgs,11.8,ELITE (Q1)
Essence Carson,11.8,ELITE (Q1)
Jasmine Thomas,11.7,ELITE (Q1)
Cheyenne Parker,11.5,ELITE (Q1)
Courtney Williams,11.5,ELITE (Q1)
LaToya Sanders,11.4,ELITE (Q1)
Erin Perperoglou,11.3,ELITE (Q1)
Kelsey Plum,11.1,ELITE (Q1)
Brandy Reed,11.1,ELITE (Q1)
Odyssey Sims,11.0,ELITE (Q1)
Natasha Cloud,10.9,ELITE (Q1)
Damiris Dantas,10.9,ELITE (Q1)
Teaira McCowan,10.9,ELITE (Q1)
Tan White,10.9,ELITE (Q1)
Temeka Johnson,10.9,ELITE (Q1)
Jessica Breland,10.8,ELITE (Q1)
Debbie Black,10.6,ELITE (Q1)
Cathrine Kraayeveld,10.5,ELITE (Q1)
Nicole Ohlde,10.4,ELITE (Q1)
Danielle Adams,10.4,ELITE (Q1)
Arike Ogunbowale,10.4,ELITE (Q1)
Eva Nemcova,10.4,ELITE (Q1)
Elaine Powell,10.2,ELITE (Q1)
Jayne Appel-Marinelli,10.2,ELITE (Q1)
Lisa Harrison,10.0,ELITE (Q1)
Marissa Coleman,9.8,ELITE (Q1)
Brianna Turner,9.7,ELITE (Q1)
Shenise Johnson,9.7,ELITE (Q1)
Sugar Rodgers,9.7,ELITE (Q1)
Carolyn Swords,9.6,ELITE (Q1)
Svetlana Abrosimova,9.6,ELITE (Q1)
LaToya Thomas,9.4,ELITE (Q1)
Noelle Quinn,9.4,ELITE (Q1)
Coco Miller,9.0,ELITE (Q1)
Roneeka Hodges,8.9,ELITE (Q1)
Kara Braxton,8.6,ELITE (Q1)
Alex Bentley,8.5,ELITE (Q1)
Tianna Hawkins,8.5,ELITE (Q1)
Maria Stepanova,8.5,ELITE (Q1)
Isabelle Harrison,8.0,ELITE (Q1)
Jessica Davenport,8.0,ELITE (Q1)
Shay Murphy,7.9,ELITE (Q1)
Brittney Sykes,7.8,ELITE (Q1)
Charlotte Smith,7.8,ELITE (Q1)
Aerial Powers,7.7,ELITE (Q1)
Natisha Hiedeman,7.6,ELITE (Q1)
Azura Stevens,7.5,ELITE (Q1)
Kahleah Copper,7.4,ELITE (Q1)
Kelsey Griffin,7.3,ELITE (Q1)
Sue Wicks,7.2,ELITE (Q1)
Erin Thorn,7.0,ELITE (Q1)
Devereaux Peters,7.0,ELITE (Q1)
Ezi Magbegor,6.9,ELITE (Q1)
Rita Williams,6.9,ELITE (Q1)
Alison Bales,6.8,ELITE (Q1)
Tamera Young,6.7,ELITE (Q1)
Stephanie White,6.7,ELITE (Q1)
Mercedes Russell,6.6,ELITE (Q1)
Layshia Clarendon,6.6,ELITE (Q1)
Christi Thomas,6.5,ELITE (Q1)
Andrea Congreaves,6.5,Above Average (Q2)
Stacey Dales,6.3,Above Average (Q2)
Charde Houston,6.2,Above Average (Q2)
Myisha Hines-Allen,6.2,Above Average (Q2)
Shatori Walker-Kimbrough,6.0,Above Average (Q2)
Tayler Hill,6.0,Above Average (Q2)
Adrian Williams-Strong,6.0,Above Average (Q2)
Sabrina Ionescu,5.9,Above Average (Q2)
Shalonda Enis,5.8,Above Average (Q2)
Korie Hlede,5.8,Above Average (Q2)
Helen Darling,5.7,Above Average (Q2)
Moriah Jefferson,5.7,Above Average (Q2)
Hamchetou Maiga-Ba,5.7,Above Average (Q2)
Kelly Schumacher,5.7,Above Average (Q2)
Tiffany Jackson-Jones,5.6,Above Average (Q2)
Sidney Spencer,5.6,Above Average (Q2)
Kalana Greene,5.6,Above Average (Q2)
Monique Billings,5.6,Above Average (Q2)
Kelsey Mitchell,5.4,Above Average (Q2)
Stephanie Talbot,5.4,Above Average (Q2)
Shey Peddy,5.3,Above Average (Q2)
Monica Wright,5.3,Above Average (Q2)
Sharon Manning,5.2,Above Average (Q2)
Katie Mattera,5.1,Above Average (Q2)
Barbara Turner,5.1,Above Average (Q2)
Loree Moore,5.1,Above Average (Q2)
Chelsea Newton,5.1,Above Average (Q2)
Lynetta Kizer,5.0,Above Average (Q2)
Tonya Edwards,5.0,Above Average (Q2)
Toni Foster,4.9,Above Average (Q2)
Jordin Canada,4.9,Above Average (Q2)
Deanna Jackson,4.9,Above Average (Q2)
Tamara Moore,4.8,Above Average (Q2)
Rachel Banham,4.7,Above Average (Q2)
Mery Andrade,4.7,Above Average (Q2)
Jurgita Streimikyte,4.6,Above Average (Q2)
Sophie Cunningham,4.6,Above Average (Q2)
Diamond DeShields,4.5,Above Average (Q2)
Brooke Wyckoff,4.5,Above Average (Q2)
Sandrine Gruda,4.5,Above Average (Q2)
Clarisse Machanguana,4.5,Above Average (Q2)
Pollyanna Johns Kimbrough,4.5,Above Average (Q2)
Tammy Jackson,4.4,Above Average (Q2)
Bria Hartley,4.4,Above Average (Q2)
Kelsey Bone,4.4,Above Average (Q2)
Gabby Williams,4.3,Above Average (Q2)
Vanessa Nygaard,4.3,Above Average (Q2)
Astou Ndiaye-Diatta,4.3,Above Average (Q2)
La'Keshia Frett,4.2,Above Average (Q2)
Amber Holt,4.2,Above Average (Q2)
Amanda Lassiter,4.1,Above Average (Q2)
Amanda Zahui B.,4.1,Above Average (Q2)
Jennifer Rizzotti,4.1,Above Average (Q2)
Sonja Henning,4.0,Above Average (Q2)
Kayla Alexander,4.0,Above Average (Q2)
Marina Mabrey,4.0,Above Average (Q2)
Matee Ajavon,4.0,Above Average (Q2)
Kelly Mazzante,3.9,Above Average (Q2)
Crystal Dangerfield,3.9,Above Average (Q2)
Jeanette Pohlen-Mavunga,3.9,Above Average (Q2)
Umeki Webb,3.9,Above Average (Q2)
Alicia Thompson,3.8,Above Average (Q2)
Kara Wolters,3.8,Above Average (Q2)
Monica Lamb,3.8,Above Average (Q2)
Allison Hightower,3.8,Above Average (Q2)
Imani McGee-Stafford,3.7,Above Average (Q2)
Astou Ndour,3.7,Above Average (Q2)
Ruthy Hebard,3.7,Above Average (Q2)
Bridget Carleton,3.7,Above Average (Q2)
Betnijah Laney,3.6,Above Average (Q2)
Krystal Thomas,3.6,Above Average (Q2)
Crystal Kelly,3.6,Above Average (Q2)
Edna Campbell,3.6,Above Average (Q2)
Niele Ivey,3.5,Above Average (Q2)
Tiffany Mitchell,3.5,Above Average (Q2)
Theresa Plaisance,3.4,Above Average (Q2)
Kia Nurse,3.4,Above Average (Q2)
Brittany Boyd,3.3,Above Average (Q2)
Tracy Reid,3.3,Above Average (Q2)
Olympia Scott,3.2,Above Average (Q2)
Suzie McConnell Serio,3.2,Above Average (Q2)
Kisha Ford,3.2,Above Average (Q2)
Jessica Shepard,3.2,Above Average (Q2)
Shakira Austin,3.1,Above Average (Q2)
Jessica Moore,3.1,Above Average (Q2)
Nicky McCrimmon,3.1,Above Average (Q2)
Kristen Mann,3.0,Above Average (Q2)
Kayte Christensen,3.0,Above Average (Q2)
Katie Gearlds,2.9,Above Average (Q2)
Rhyne Howard,2.9,Above Average (Q2)
Lexie Brown,2.9,Above Average (Q2)
Lindsay Allen,2.9,Above Average (Q2)
Katie Lou Samuelson,2.8,Above Average (Q2)
Ashley Battle,2.8,Above Average (Q2)
Jamie Carey,2.8,Above Average (Q2)
Jackie Stiles,2.7,Above Average (Q2)
Shanna Zolman,2.6,Above Average (Q2)
Trisha Fallon,2.6,Above Average (Q2)
Tamicha Jackson,2.6,Above Average (Q2)
Lisa Willis,2.5,Above Average (Q2)
Morgan Tuck,2.5,Above Average (Q2)
Bria Holmes,2.5,Above Average (Q2)
Alex Montgomery,2.5,Above Average (Q2)
Kayla Pedersen,2.4,Above Average (Q2)
Satou Sabally,2.4,Above Average (Q2)
Tynesha Lewis,2.4,Above Average (Q2)
Stacey Thomas,2.4,Above Average (Q2)
Adia Barnes,2.4,Above Average (Q2)
Gwen Jackson,2.3,Above Average (Q2)
Tasha Humphrey,2.3,Above Average (Q2)
Aari McDonald,2.3,Above Average (Q2)
Alaina Coates,2.3,Above Average (Q2)
Vicki Baugh,2.3,Above Average (Q2)
Lindsay Wisdom-Hylton,2.2,Above Average (Q2)
Vanessa Hayden,2.2,Above Average (Q2)
Jessie Hicks,2.2,Above Average (Q2)
Shalee Lehning,2.1,Above Average (Q2)
Markeisha Gatling,2.1,Above Average (Q2)
Kaila Charles,2.1,Above Average (Q2)
Han Xu,2.0,Above Average (Q2)
Alexis Hornbuckle,2.0,Above Average (Q2)
Ayana Walker,2.0,Above Average (Q2)
Pamela McGee,2.0,Above Average (Q2)
Andrea Lloyd-Curry,2.0,Above Average (Q2)
Polina Tzekova,1.9,Above Average (Q2)
Rachael Sporn,1.9,Above Average (Q2)
Felicia Ragland,1.9,Above Average (Q2)
K.B. Sharp,1.9,Above Average (Q2)
Laura Harper,1.9,Above Average (Q2)
Quanitra Hollingsworth,1.9,Above Average (Q2)
Amber Harris,1.9,Above Average (Q2)
Julie Allemand,1.8,Above Average (Q2)
Georgia Schweitzer,1.8,Above Average (Q2)
Chandi Jones,1.7,Above Average (Q2)
Chante Black,1.7,Above Average (Q2)
Kerri Gardin,1.7,Above Average (Q2)
Kristin Haynie,1.7,Above Average (Q2)
Sydney Colson,1.7,Above Average (Q2)
Kennedy Burke,1.7,Above Average (Q2)
Sydney Wiese,1.7,Above Average (Q2)
Maria Vadeeva,1.6,Above Average (Q2)
Tyasha Harris,1.6,Above Average (Q2)
Maggie Lucas,1.6,Above Average (Q2)
Shoni Schimmel,1.6,Above Average (Q2)
Tamara James,1.6,Above Average (Q2)
Scholanda Dorrell,1.5,Above Average (Q2)
Jessica Adair,1.5,Above Average (Q2)
Reshanda Gray,1.5,Above Average (Q2)
Jordan Hooper,1.5,Above Average (Q2)
Naz Hillmon,1.5,Above Average (Q2)
Megan Gustafson,1.5,Above Average (Q2)
Kate Starbird,1.5,Above Average (Q2)
Elena Shakirova,1.5,Above Average (Q2)
Summer Erb,1.4,Above Average (Q2)
Cintia dos Santos,1.4,Above Average (Q2)
Grace Daley,1.4,Above Average (Q2)
Tora Suber,1.4,Above Average (Q2)
Bella Alarie,1.4,Above Average (Q2)
Sasha Goodlett,1.4,Above Average (Q2)
Suzy Batkovic-Brown,1.4,Above Average (Q2)
Jae Kingi-Cross,1.4,Above Average (Q2)
Cathy Joens,1.3,Above Average (Q2)
Danielle McCray,1.3,Above Average (Q2)
DiJonai Carrington,1.3,Above Average (Q2)
Val Whiting-Raymond,1.3,Above Average (Q2)
Charisse Sampson,1.2,Above Average (Q2)
Beatrice Mompremier,1.2,Above Average (Q2)
Kalani Brown,1.2,Above Average (Q2)
Sonja Petrovic,1.2,Above Average (Q2)
Leaonna Odom,1.1,Above Average (Q2)
Michaela Onyenwere,1.1,Above Average (Q2)
Temi Fagbenle,1.1,Above Average (Q2)
Katy Steding,1.1,Above Average (Q2)
Amy Herrig,1.1,Above Average (Q2)
Sonja Tate,1.1,Above Average (Q2)
