Tamika Catchings,93.7,ELITE (Q1)
Trena Trice,1.0,Above Average (Q2)
Kelly Faris,1.0,Above Average (Q2)
Stephanie Mavunga,1.0,Above Average (Q2)
Angel Robinson,1.0,Above Average (Q2)
Sandora Irvin,1.0,Above Average (Q2)
Teresa Edwards,1.0,Above Average (Q2)
Shereka Wright,1.0,Above Average (Q2)
Crystal Smith,1.0,Above Average (Q2)
Lucienne Berthieu,1.0,Below Average (Q3)
Bernice Mosby,0.9,Below Average (Q3)
Brooke Smith,0.9,Below Average (Q3)
Erica McCall,0.9,Below Average (Q3)
AD Durr,0.9,Below Average (Q3)
Veronica Burton,0.9,Below Average (Q3)
Chennedy Carter,0.9,Below Average (Q3)
Keisha Hampton,0.9,Below Average (Q3)
Crystal Bradford,0.9,Below Average (Q3)
Stacy Clinesmith,0.9,Below Average (Q3)
Marla Brumfield,0.9,Below Average (Q3)
Amaya Valdemoro,0.8,Below Average (Q3)
Cierra Burdick,0.8,Below Average (Q3)
Kristy Wallace,0.8,Below Average (Q3)
Megan Frazee,0.8,Below Average (Q3)
Chantelle Anderson,0.8,Below Average (Q3)
DeTrina White,0.7,Below Average (Q3)
Gillian Goring,0.7,Below Average (Q3)
Sherill Baker,0.7,Below Average (Q3)
La'Tangela Atkinson,0.7,Below Average (Q3)
Kristine Anigwe,0.7,Below Average (Q3)
Maya Caldwell,0.7,Below Average (Q3)
Dana Evans,0.7,Below Average (Q3)
Jennifer Hamson,0.7,Below Average (Q3)
Angie Braziel,0.7,Below Average (Q3)
Lynn Pride,0.7,Below Average (Q3)
Maylana Martin,0.7,Below Average (Q3)
Clarissa Davis-Wrightsil,0.7,Below Average (Q3)
Katrina Colleton,0.7,Below Average (Q3)
Stacy Frese,0.6,Below Average (Q3)
Briana Gilbreath-Butler,0.6,Below Average (Q3)
Nadirah McKenith,0.6,Below Average (Q3)
Lauren Cox,0.6,Below Average (Q3)
Tiffany Stansbury,0.6,Below Average (Q3)
Tasha Butts,0.6,Below Average (Q3)
Linda Frohlich,0.6,Below Average (Q3)
Shyra Ely-Gash,0.5,Below Average (Q3)
Ann Strother,0.5,Below Average (Q3)
Olayinka Sanni,0.5,Below Average (Q3)
Iliana Rupert,0.5,Below Average (Q3)
Stella Johnson,0.5,Below Average (Q3)
Charli Collier,0.5,Below Average (Q3)
Awak Kuier,0.5,Below Average (Q3)
Olivia Nelson-Ododa,0.5,Below Average (Q3)
Nia Coffey,0.5,Below Average (Q3)
April Sykes,0.5,Below Average (Q3)
Asia Taylor,0.5,Below Average (Q3)
Tiffany Travis,0.5,Below Average (Q3)
Michele Van Gorp,0.5,Below Average (Q3)
Christy Smith,0.5,Below Average (Q3)
Tia Jackson,0.5,Below Average (Q3)
Carolyn Young,0.4,Below Average (Q3)
Kaleena Mosqueda-Lewis,0.4,Below Average (Q3)
Toni Young,0.4,Below Average (Q3)
Nia Clouden,0.4,Below Average (Q3)
Emily Engstler,0.4,Below Average (Q3)
Kylee Shook,0.4,Below Average (Q3)
Khadijah Whittington,0.4,Below Average (Q3)
Natasha Lacy,0.4,Below Average (Q3)
Erica White,0.4,Below Average (Q3)
Kimberly Beck,0.4,Below Average (Q3)
Jocelyn Penn,0.4,Below Average (Q3)
Andrea Gardner,0.4,Below Average (Q3)
Shaunzinski Gortman,0.4,Below Average (Q3)
Camille Cooper,0.4,Below Average (Q3)
Tausha Mills,0.4,Below Average (Q3)
Kelly Santos,0.4,Below Average (Q3)
Shaquala Williams,0.3,Below Average (Q3)
Coretta Brown,0.3,Below Average (Q3)
Candace Futrell,0.3,Below Average (Q3)
Carla Thomas,0.3,Below Average (Q3)
Nikki Blue,0.3,Below Average (Q3)
Jene Morris,0.3,Below Average (Q3)
Te'a Cooper,0.3,Below Average (Q3)
Waltiea Rolle,0.3,Below Average (Q3)
Rachel Jarry,0.3,Below Average (Q3)
Porsha Phillips,0.3,Below Average (Q3)
Victoria Dunlap,0.3,Below Average (Q3)
Andrea Nagy,0.3,Below Average (Q3)
Kim Williams,0.3,Below Average (Q3)
Raegan Scott,0.3,Below Average (Q3)
Keitha Dickerson,0.2,Below Average (Q3)
Tonya Massaline,0.2,Below Average (Q3)
Sonia Chase,0.2,Below Average (Q3)
Nyree Roberts,0.2,Below Average (Q3)
Ta'Shia Phillips,0.2,Below Average (Q3)
Ally Malott,0.2,Below Average (Q3)
Adut Bulgak,0.2,Below Average (Q3)
Rachel Hollivay,0.2,Below Average (Q3)
Kamiah Smalls,0.2,Below Average (Q3)
Mikiah Herbert Harrigan,0.2,Below Average (Q3)
Alexis Jones,0.2,Below Average (Q3)
Saniya Chong,0.2,Below Average (Q3)
Alexis Prince,0.2,Below Average (Q3)
Amanda Thompson,0.2,Below Average (Q3)
Ashley Houts,0.2,Below Average (Q3)
Jacinta Monroe,0.2,Below Average (Q3)
Christina Wirth,0.2,Below Average (Q3)
Zane Tamane,0.2,Below Average (Q3)
Amber Jacobs,0.2,Below Average (Q3)
Toccara Williams,0.2,Below Average (Q3)
Doneeka Lewis,0.2,Below Average (Q3)
Erin Grant,0.2,Below Average (Q3)
Megan Mahoney,0.2,Below Average (Q3)
Takeisha Lewis,0.2,Below Average (Q3)
Nicole Levandusky,0.2,Below Average (Q3)
Jaclyn Johnson,0.1,Below Average (Q3)
Edniesha Curry,0.1,Below Average (Q3)
Lindsey Yamasaki,0.1,Below Average (Q3)
Marion Jones,0.1,Below Average (Q3)
Danielle Crockrom,0.1,Below Average (Q3)
Aiysha Smith,0.1,Below Average (Q3)
Jung Sun-Min,0.1,Below Average (Q3)
Zuzana Zirkova,0.1,Below Average (Q3)
Jordan Adams,0.1,Below Average (Q3)
Willnett Crockett,0.1,Below Average (Q3)
Jelena Milovanovic,0.1,Below Average (Q3)
Shannon Bobbitt,0.1,Below Average (Q3)
Jolene Anderson,0.1,Below Average (Q3)
Jennie Simms,0.1,Below Average (Q3)
JiSu Park,0.1,Below Average (Q3)
Kiara Leslie,0.1,Below Average (Q3)
DiDi Richards,0.1,Below Average (Q3)
Brittany Brewer,0.1,Below Average (Q3)
Destiny Slocum,0.1,Below Average (Q3)
Jamierra Faulkner,0.1,Below Average (Q3)
Natalie Novosel,0.1,Below Average (Q3)
Anne Marie Armstrong,0.1,Below Average (Q3)
Chucky Jeffery,0.1,Below Average (Q3)
A'dia Mathies,0.1,Below Average (Q3)
Gergana Branzova,0.1,Below Average (Q3)
Angela Jackson,0.1,Below Average (Q3)
Amanda Wilson,0.1,Below Average (Q3)
Angie Potthoff,0.1,Below Average (Q3)
Cindy Blodgett,0.1,Below Average (Q3)
Naomi Mulitauaopele,0.1,Below Average (Q3)
Olga Firsova,0.1,Below Average (Q3)
Madinah Slaise,0.1,Below Average (Q3)
Paige Sauer,0.1,Below Average (Q3)
Renee Robinson,0.1,Below Average (Q3)
Shanele Stires,0.1,Below Average (Q3)
Monique Ambers,0.1,Below Average (Q3)
Tina Nicholson,0.1,Below Average (Q3)
Catarina Pollini,0.0,Below Average (Q3)
Desiree Francis,0.0,Below Average (Q3)
Nicole Kubik,0.0,Below Average (Q3)
Jackie Moore,0.0,Below Average (Q3)
Octavia Blue,0.0,Below Average (Q3)
Chelsea Poppens,0.0,Below Average (Q3)
Lindsey Moore,0.0,Below Average (Q3)
Nikki Greene,0.0,Below Average (Q3)
Angel Goodrich,0.0,Below Average (Q3)
Kelley Cain,0.0,Below Average (Q3)
Felicia Chester,0.0,Below Average (Q3)
Julie Wojta,0.0,Below Average (Q3)
Chay Shegog,0.0,Below Average (Q3)
Leticia Romero,0.0,Below Average (Q3)
Bashaara Graves,0.0,Below Average (Q3)
Ameryst Alston,0.0,Below Average (Q3)
Jamie Weisner,0.0,Below Average (Q3)
Jillian Alleyne,0.0,Below Average (Q3)
Natasha Mack,0.0,Below Average (Q3)
Evina Westbrook,0.0,Below Average (Q3)
Hannah Sjerven,0.0,Below Average (Q3)
NaLyssa Smith,0.0,Below Average (Q3)
Queen Egbo,0.0,Below Average (Q3)
Elissa Cunane,0.0,Below Average (Q3)
Lorela Cubaj,0.0,Below Average (Q3)
Sug Sutton,0.0,Below Average (Q3)
Aleah Goodman,0.0,Below Average (Q3)
Alanna Smith,0.0,Below Average (Q3)
Anriel Howard,0.0,Below Average (Q3)
Kenisha Bell,0.0,Below Average (Q3)
Li Yueru,0.0,Below Average (Q3)
Marie Gulich,0.0,Below Average (Q3)
Imani Wright,0.0,Below Average (Q3)
Teana Muldrow,0.0,Below Average (Q3)
Feyonda Fitzgerald,0.0,Below Average (Q3)
Lanay Montgomery,0.0,Below Average (Q3)
Morenike Atunrase,0.0,Below Average (Q3)
Wanisha Smith,0.0,Below Average (Q3)
Whitney Boddie,0.0,Below Average (Q3)
Gabriela Marginean,0.0,Low (Q4)
Brittainey Raven,0.0,Low (Q4)
Rashanda McCants,0.0,Low (Q4)
Britany Miller,0.0,Low (Q4)
Megan Duffy,0.0,Low (Q4)
Ambrosia Anderson,0.0,Low (Q4)
Lauren Ervin,0.0,Low (Q4)
A'Quonesia Franklin,0.0,Low (Q4)
Charel Allen,0.0,Low (Q4)
Kamesha Hairston,0.0,Low (Q4)
Shay Doron,0.0,Low (Q4)
Tyresa Smith,0.0,Low (Q4)
Stephanie Raymond,0.0,Low (Q4)
Sonja Mallory,0.0,Low (Q4)
Courtney Coleman,0.0,Low (Q4)
Lindsay Taylor,0.0,Low (Q4)
Jennifer Smith,0.0,Low (Q4)
Jenni Benningfield,0.0,Low (Q4)
Trina Frierson,0.0,Low (Q4)
Stacy Stephens,0.0,Low (Q4)
Yolanda Paige,0.0,Low (Q4)
Jessica Brungo,0.0,Low (Q4)
LaNeishea Caufield,0.0,Low (Q4)
Angelina Wolvert,0.0,Low (Q4)
Reshea Bristol,0.0,Low (Q4)
Carolyn Moos,0.0,Low (Q4)
Michaela Pavlickova,0.0,Low (Q4)
Tamara Stocks,0.0,Low (Q4)
Jaynetta Saunders,-0.1,Low (Q4)
Levys Torres,-0.1,Low (Q4)
Jenny Mowe,-0.1,Low (Q4)
Gergana Slavtcheva,-0.1,Low (Q4)
Jill Chapman-Daily,-0.1,Low (Q4)
Davalyn Cunningham,-0.1,Low (Q4)
Amisha Carter,-0.1,Low (Q4)
Ashley Robinson,-0.1,Low (Q4)
Angelina Williams,-0.1,Low (Q4)
Cisti Greenwalt,-0.1,Low (Q4)
Cori Chambers,-0.1,Low (Q4)
Leah Rush,-0.1,Low (Q4)
Martina Weber,-0.1,Low (Q4)
Chrissy Givens,-0.1,Low (Q4)
Val Berezhynska,-0.1,Low (Q4)
Kim Smith,-0.1,Low (Q4)
Joy Cheek,-0.1,Low (Q4)
Tanae Davis-Cain,-0.1,Low (Q4)
Raigyne Louis,-0.1,Low (Q4)
Jaime Nared,-0.1,Low (Q4)
Arica Carter,-0.1,Low (Q4)
Megan Huff,-0.1,Low (Q4)
Chelsey Perry,-0.1,Low (Q4)
Kiana Williams,-0.1,Low (Q4)
Haley Gorecki,-0.1,Low (Q4)
Jocelyn Willoughby,-0.1,Low (Q4)
Khayla Pointer,-0.1,Low (Q4)
Kierstan Bell,-0.1,Low (Q4)
Rae Burrell,-0.1,Low (Q4)
Rennia Davis,-0.1,Low (Q4)
Stephanie Watts,-0.1,Low (Q4)
Gennifer Brandon,-0.1,Low (Q4)
Alex Harden,-0.1,Low (Q4)
Andrea Hoover,-0.1,Low (Q4)
Shae Kelley,-0.1,Low (Q4)
Farhiya Abdi,-0.1,Low (Q4)
Katelan Redmon,-0.1,Low (Q4)
Angie Bjorklund,-0.1,Low (Q4)
Jasmine James,-0.1,Low (Q4)
Kellie Jolly Harper,-0.1,Low (Q4)
Tammi Reiss,-0.1,Low (Q4)
Albena Branzova,-0.1,Low (Q4)
Andrea Kuklova,-0.1,Low (Q4)
Nadine Domond,-0.1,Low (Q4)
Rhonda Banchero,-0.1,Low (Q4)
Romana Hamzova,-0.1,Low (Q4)
Anita Maxwell,-0.1,Low (Q4)
Travesa Gant,-0.1,Low (Q4)
Debra Williams,-0.2,Low (Q4)
Katrina Hibbert,-0.2,Low (Q4)
Milena Flores,-0.2,Low (Q4)
Usha Gilmore,-0.2,Low (Q4)
Jessica Bibby,-0.2,Low (Q4)
Angie Hamblin,-0.2,Low (Q4)
Tanja Kostic,-0.2,Low (Q4)
Jasmine Hassell,-0.2,Low (Q4)
Ify Ibekwe,-0.2,Low (Q4)
Jacki Gemelos,-0.2,Low (Q4)
Brittany Hrynko,-0.2,Low (Q4)
Inga Orekhova,-0.2,Low (Q4)
Ruth Hamblin,-0.2,Low (Q4)
Nirra Fields,-0.2,Low (Q4)
Whitney Knight,-0.2,Low (Q4)
Aisha Sheppard,-0.2,Low (Q4)
Amy Atwell,-0.2,Low (Q4)
Kianna Smith,-0.2,Low (Q4)
Jaylyn Agnew,-0.2,Low (Q4)
Maite Cazorla,-0.2,Low (Q4)
Chloe Jackson,-0.2,Low (Q4)
Evelyn Akhator,-0.2,Low (Q4)
Quianna Chaney,-0.2,Low (Q4)
Chioma Nnamaka,-0.2,Low (Q4)
Alexis Gray-Lawson,-0.2,Low (Q4)
Chanel Mokango,-0.2,Low (Q4)
Kathrin Ress,-0.2,Low (Q4)
Dee Davis,-0.2,Low (Q4)
Jacqueline Batteast,-0.2,Low (Q4)
Zuzi Klimesova,-0.2,Low (Q4)
Sheila Lambert,-0.2,Low (Q4)
LaQuanda Barksdale,-0.2,Low (Q4)
Ilona Korstine,-0.2,Low (Q4)
Maren Walseth,-0.3,Low (Q4)
Brandi McCain,-0.3,Low (Q4)
Kaayla Chones,-0.3,Low (Q4)
Iciss Tillis,-0.3,Low (Q4)
Brooke Queenan,-0.3,Low (Q4)
Liz Moeggenberg,-0.3,Low (Q4)
Christelle N'Garsanet,-0.3,Low (Q4)
Kendra Wecker,-0.3,Low (Q4)
Alison Lacey,-0.3,Low (Q4)
Sharnee Zoll,-0.3,Low (Q4)
Makayla Epps,-0.3,Low (Q4)
Paris Kea,-0.3,Low (Q4)
Jazmine Jones,-0.3,Low (Q4)
Destanni Henderson,-0.3,Low (Q4)
Jasmine Dickey,-0.3,Low (Q4)
Chelsea Dungee,-0.3,Low (Q4)
Shyla Heal,-0.3,Low (Q4)
Alexis Peterson,-0.3,Low (Q4)
Davellyn Whyte,-0.3,Low (Q4)
Carla McGhee,-0.3,Low (Q4)
Shantia Owens,-0.3,Low (Q4)
Jennifer Whittle,-0.4,Low (Q4)
Kamiko Williams,-0.4,Low (Q4)
Meighan Simmons,-0.4,Low (Q4)
Brianna Kiesel,-0.4,Low (Q4)
Lexie Hull,-0.4,Low (Q4)
Arella Guirantes,-0.4,Low (Q4)
Breanna Lewis,-0.4,Low (Q4)
Ashley Walker,-0.4,Low (Q4)
Abi Olajuwon,-0.4,Low (Q4)
LaToya Bond,-0.4,Low (Q4)
Krystal Vaughn,-0.4,Low (Q4)
Nuria Martinez,-0.4,Low (Q4)
Petra Ujhelyi,-0.4,Low (Q4)
Cara Consuegra,-0.4,Low (Q4)
Edwina Brown,-0.5,Low (Q4)
Tye'sha Fluker,-0.5,Low (Q4)
Joyner Holmes,-0.5,Low (Q4)
Aaliyah Wilson,-0.5,Low (Q4)
Chastity Reed,-0.5,Low (Q4)
Rehema Stephens,-0.5,Low (Q4)
Tricia Bader Binford,-0.5,Low (Q4)
Jannon Roland,-0.5,Low (Q4)
Andrea Garner,-0.6,Low (Q4)
Denique Graves,-0.6,Low (Q4)
Brene Moseley,-0.6,Low (Q4)
Kysre Gondrezick,-0.6,Low (Q4)
Shona Thorburn,-0.6,Low (Q4)
Lenae Williams,-0.6,Low (Q4)
Kathleen Doyle,-0.7,Low (Q4)
Tiffany Bias,-0.7,Low (Q4)
Samantha Prahalis,-0.8,Low (Q4)
Kasha Terry,-0.8,Low (Q4)
Chantel Tremitiere,-0.8,Low (Q4)
Tajama Abraham,-0.8,Low (Q4)
Jameka Jones,-0.8,Low (Q4)
Quacy Barnes,-0.8,Low (Q4)
LaTonya Johnson,-0.9,Low (Q4)
Tracy Henderson,-0.9,Low (Q4)
Semeka Randall,-0.9,Low (Q4)
Samantha Logic,-0.9,Low (Q4)
Jasmine Walker,-1.0,Low (Q4)
Victoria Vivians,-1.0,Low (Q4)
Ashley Shields,-1.0,Low (Q4)
Megan Walker,-1.2,Low (Q4)
Jazmon Gwathmey,-1.2,Low (Q4)
Dalma Ivanyi,-1.2,Low (Q4)
Jamila Wideman,-1.3,Low (Q4)
Ketia Swanier,-1.3,Low (Q4)
Sydney Carter,-1.4,Low (Q4)
Kristen Veal,-1.7,Low (Q4)
Andrea Riley,-1.9,Low (Q4)
Kaela Davis,-2.7,Low (Q4)
