Diana Taurasi,9707.9,1
Tina Thompson,7489.6,2
Tamika Catchings,7357.7,3
Tina Charles,7116.2,4
Candice Dupree,6916.0,5
Cappie Pondexter,6822.4,6
Sue Bird,6786.0,7
Candace Parker,6428.8,8
Sylvia Fowles,6405.6,9
DeWanna Bonner,6203.4,10
Seimone Augustus,6021.4,11
Lauren Jackson,5991.3,12
Angel McCoughtry,5784.6,13
DeLisha Milton-Jones,5588.8,14
Katie Douglas,5562.0,15
Lindsay Whalen,5520.0,16
Nneka Ogwumike,5184.0,17
Swin Cash,5125.3,18
Tangela Smith,5046.7,19
Taj McWilliams-Franklin,5016.0,20
Maya Moore,4986.4,21
Alana Beard,4746.0,22
Chamique Holdsclaw,4715.1,23
Penny Taylor,4615.0,24
Brittney Griner,4495.8,25
Kristi Toliver,4428.0,26
Crystal Langhorne,4425.4,27
Jia Perkins,4420.2,28
Elena Delle Donne,4316.4,29
Sophia Young-Malcolm,4304.3,30
Plenette Pierson,4262.4,31
Monique Currie,4233.3,32
Yolanda Griffith,4229.6,33
Skylar Diggins-Smith,4208.4,34
Rebekkah Brunson,4167.6,35
Asjha Jones,4011.2,36
Deanna Nolan,3984.8,37
Betty Lennox,3872.0,38
Jewell Loyd,3855.6,39
Tiffany Hayes,3822.6,40
Chasity Melvin,3812.1,41
Allie Quigley,3782.3,42
Kayla McBride,3715.2,43
Breanna Stewart,3714.9,44
Kara Lawson,3694.6,45
Courtney Vandersloot,3661.8,46
Camille Little,3534.2,47
Renee Montgomery,3530.8,48
Tamecka Dixon,3492.0,49
Tammy Sutton-Brown,3492.0,49
Sancho Lyttle,3488.8,51
Ivory Latta,3456.1,52
Jasmine Thomas,3436.8,53
Nicole Powell,3420.0,54
Michelle Snow,3376.8,55
Tamika Whitmore,3360.0,56
Epiphanny Prince,3355.0,57
Sheri Sam,3345.6,58
Tanisha Wright,3336.1,59
Margo Dydek,3230.0,60
Shavonte Zellous,3085.5,61
Chelsea Gray,3070.2,62
Briann January,3065.4,63
Shameka Christon,3043.2,64
Marie Ferdinand-Harris,2989.0,65
Danielle Robinson,2975.7,66
Odyssey Sims,2904.0,67
Natalie Williams,2895.1,68
Alyssa Thomas,2856.0,69
A'ja Wilson,2845.9,70
Dominique Canty,2774.0,71
Jantel Lavender,2770.2,72
Ticha Penicheiro,2769.4,73
Natasha Howard,2754.0,74
Emma Meesseman,2737.0,75
Adrienne Goodson,2696.2,76
Jonquel Jones,2665.6,77
Riquna Williams,2656.5,78
Lindsey Harding,2646.0,79
Essence Carson,2642.4,80
Tamera Young,2641.2,81
Liz Cambage,2638.6,82
Leilani Mitchell,2626.8,83
Temeka Johnson,2616.0,84
Courtney Williams,2612.5,85
Tan White,2592.0,86
Kelly Miller,2584.4,87
Glory Johnson,2530.8,88
Crystal Robinson,2499.0,89
Stefanie Dolson,2493.2,90
Ruth Riley,2438.1,91
Kelsey Mitchell,2432.7,92
Svetlana Abrosimova,2419.6,93
Merlakia Jones,2359.4,94
Alex Bentley,2353.2,95
Arike Ogunbowale,2316.6,96
Kia Vaughn,2277.4,97
Allison Feaster,2272.0,98
Kara Braxton,2257.2,99
Shekinna Stricklen,2239.2,100
Dawn Staley,2235.5,101
Matee Ajavon,2228.7,102
Dearica Hamby,2226.4,103
Sophia Witherspoon,2214.9,104
Janel McCarville,2202.2,105
Ann Wauters,2178.0,106
Kahleah Copper,2160.0,107
Murriel Page,2159.4,108
Marissa Coleman,2137.3,109
Tari Phillips,2134.4,110
Cheryl Ford,2116.8,111
Alysha Clark,2114.0,112
Allisha Gray,2106.0,113
Coco Miller,2041.6,114
Brittney Sykes,2020.2,115
Ariel Atkins,2010.0,116
Tiffany Mitchell,2006.4,117
Elizabeth Williams,1999.2,118
Nicole Ohlde,1962.4,119
Kelsey Plum,1959.2,120
Kedra Holland-Corn,1940.1,121
Cathrine Kraayeveld,1925.0,122
Roneeka Hodges,1920.0,123
Karima Christmas-Kelly,1919.7,124
Jessica Breland,1909.9,125
Candice Wiggins,1900.6,126
Ebony Hoffman,1896.6,127
Chiney Ogwumike,1888.0,128
Diamond DeShields,1887.6,129
Noelle Quinn,1833.6,130
Danielle Adams,1827.0,131
Layshia Clarendon,1816.4,132
Charde Houston,1792.2,133
Kamila Vodichkova,1777.6,134
Sandy Brondello,1767.0,135
Aerial Powers,1744.2,136
Sugar Rodgers,1729.0,137
Cheyenne Parker,1720.0,138
Armintie Herrington,1711.0,139
Nikki Teasley,1697.4,140
Shenise Johnson,1681.0,141
Bria Hartley,1635.3,142
Janell Burse,1584.4,143
Damiris Dantas,1555.4,144
Natasha Cloud,1540.3,145
Elaine Powell,1510.5,146
Natalie Achonwa,1498.1,147
Tianna Hawkins,1490.6,148
Scholanda Dorrell,1465.2,149
Hamchetou Maiga-Ba,1457.5,150
Erlana Larkins,1457.3,151
Brionna Jones,1444.2,152
Erin Phillips,1442.7,153
Isabelle Harrison,1436.2,154
Charlotte Smith,1422.0,155
Jackie Young,1403.0,156
Courtney Paris,1395.9,157
Tiffany Jackson-Jones,1395.0,158
LaToya Thomas,1395.0,158
Stacey Dales,1380.0,160
Adrian Williams-Strong,1379.4,161
Betnijah Laney,1377.8,162
Kelsey Bone,1360.8,163
Erin Thorn,1358.4,164
Tamika Williams,1335.9,165
Kia Nurse,1331.0,166
Helen Darling,1320.2,167
Mistie Bass,1311.0,168
Teaira McCowan,1306.8,169
Napheesa Collier,1299.4,170
Eva Nemcova,1298.7,171
Monica Wright,1292.1,172
Tayler Hill,1290.5,173
Jennifer Azzi,1283.1,174
Moriah Jefferson,1274.0,175
Erin Perperoglou,1242.6,176
Astou Ndiaye-Diatta,1238.8,177
Nicky Anosike,1237.1,178
Amanda Zahui B.,1221.4,179
Kristen Rasmussen,1214.4,180
Marina Mabrey,1206.4,181
Rita Williams,1190.4,182
Korie Hlede,1183.7,183
Brandy Reed,1174.5,184
Jessica Davenport,1148.4,185
Edna Campbell,1143.1,186
Tonya Edwards,1125.0,187
Lisa Harrison,1122.0,188
Jordin Canada,1108.8,189
Azura Stevens,1089.0,190
Kelly Schumacher,1087.8,191
Myisha Hines-Allen,1062.5,192
Shay Murphy,1057.5,193
Lynetta Kizer,1044.0,194
Sabrina Ionescu,1035.0,195
Olympia Scott,1029.3,196
Tamicha Jackson,1026.8,197
Sandrine Gruda,1010.8,198
Katie Mattera,1005.0,199
Rachel Banham,988.0,200
Ukari Figgs,981.5,201
Theresa Plaisance,981.0,202
Amber Holt,966.0,203
Kelly Mazzante,940.0,204
Loree Moore,930.0,205
Carolyn Swords,925.0,206
Shanna Zolman,924.3,207
Shatori Walker-Kimbrough,918.0,208
Amanda Lassiter,912.0,209
Alex Montgomery,907.2,210
Bria Holmes,884.0,211
LaToya Sanders,883.5,212
Victoria Vivians,879.8,213
Jayne Appel-Marinelli,876.0,214
Gabby Williams,875.0,215
Tracy Reid,870.0,216
Kiah Stokes,868.6,217
Maria Stepanova,866.4,218
Alexis Hornbuckle,860.2,219
Monique Billings,849.4,220
Stephanie White,837.8,221
Vanessa Hayden,828.8,222
Deanna Jackson,823.6,223
Sue Wicks,819.0,224
Shalonda Enis,816.2,225
Jamierra Faulkner,812.2,226
Kayla Alexander,812.0,227
Brittany Boyd,806.0,228
La'Keshia Frett,804.0,229
Kelsey Griffin,803.6,230
Kaleena Mosqueda-Lewis,800.7,231
Christi Thomas,782.0,232
Natisha Hiedeman,781.0,233
Stephanie Talbot,777.6,234
Allison Hightower,762.5,235
Alicia Thompson,757.9,236
Crystal Dangerfield,756.5,237
Debbie Black,752.7,238
Brooke Wyckoff,750.2,239
Nia Coffey,744.6,240
Chelsea Newton,734.4,241
Sophie Cunningham,721.5,242
Kalana Greene,718.1,243
Semeka Randall,713.4,244
Ashley Battle,710.0,245
Jessie Hicks,709.8,246
Sidney Spencer,705.6,247
Shyra Ely-Gash,692.0,248
Devereaux Peters,688.0,249
LaTonya Johnson,680.2,250
Brianna Turner,672.6,251
Lexie Brown,664.2,252
Edwina Brown,663.0,253
Ezi Magbegor,663.0,253
Katie Lou Samuelson,656.5,255
Kristen Mann,650.0,256
Chennedy Carter,647.7,257
Jessica Moore,643.8,258
Tamara Moore,638.0,259
Morgan Tuck,637.5,260
Krystal Thomas,633.6,261
Kayla Pedersen,625.6,262
Astou Ndour,615.6,263
Amber Jacobs,611.6,264
Barbara Turner,611.1,265
Jackie Stiles,604.2,266
Mercedes Russell,598.0,267
Shey Peddy,597.8,268
Mery Andrade,588.0,269
Aari McDonald,587.4,270
Jordan Hooper,576.0,271
Tynesha Lewis,572.0,272
Sydney Colson,564.2,273
Shoni Schimmel,561.0,274
Kaela Davis,561.0,274
Kristin Haynie,560.0,276
Kara Wolters,559.0,277
Ashley Robinson,554.8,278
Jurgita Streimikyte,554.4,279
Rhyne Howard,550.8,280
Satou Sabally,550.0,281
Sharon Manning,535.8,282
Reshanda Gray,535.8,282
Imani McGee-Stafford,532.4,284
Suzie McConnell Serio,522.6,285
Sherill Baker,517.5,286
Katrina Colleton,509.6,287
Chantelle Anderson,508.4,288
Andrea Congreaves,504.0,289
Jeanette Pohlen-Mavunga,503.2,290
Adia Barnes,501.6,291
Vanessa Nygaard,492.2,292
Pamela McGee,490.2,293
Clarisse Machanguana,483.8,294
Sonja Henning,483.2,295
Alison Bales,475.6,296
Sydney Wiese,468.0,297
Bridget Carleton,460.6,298
Jennifer Rizzotti,458.8,299
Kayte Christensen,457.6,300
Tyasha Harris,457.6,300
Kim Williams,452.4,302
Kennedy Burke,450.8,303
Crystal Kelly,446.4,304
Quanitra Hollingsworth,446.4,304
Gwen Jackson,438.9,306
Michaela Onyenwere,435.6,307
Stacey Thomas,435.0,308
Chantel Tremitiere,434.3,309
Kisha Ford,434.0,310
Lindsay Allen,433.2,311
NaLyssa Smith,432.0,312
Pollyanna Johns Kimbrough,428.8,313
K.B. Sharp,427.2,314
Lynn Pride,425.6,315
Michele Van Gorp,422.4,316
Te'a Cooper,418.2,317
Tasha Humphrey,417.6,318
Doneeka Lewis,407.0,319
Niele Ivey,406.1,320
Tammy Jackson,400.4,321
Trisha Fallon,399.0,322
Lindsay Wisdom-Hylton,396.8,323
Kerri Gardin,384.0,324
Katie Gearlds,382.8,325
Ketia Swanier,382.5,326
Jazmine Jones,379.5,327
Lisa Willis,378.0,328
Shannon Bobbitt,377.6,329
Teresa Edwards,374.0,330
Kate Starbird,369.6,331
Chante Black,368.6,332
Danielle McCray,368.0,333
Jessica Shepard,364.8,334
Tammi Reiss,360.0,335
Ruthy Hebard,357.2,336
Ayana Walker,356.4,337
Erica McCall,353.8,338
Crystal Smith,351.0,339
Toni Foster,351.0,339
AD Durr,348.3,341
Natasha Lacy,347.6,342
Coretta Brown,346.5,343
Samantha Prahalis,344.4,344
Umeki Webb,340.8,345
Laura Harper,335.0,346
Cintia dos Santos,333.2,347
Chandi Jones,333.2,347
Tora Suber,332.0,349
Andrea Nagy,326.4,350
Jamie Carey,325.5,351
Han Xu,325.0,352
Andrea Riley,321.2,353
Sheila Lambert,319.2,354
Maggie Lucas,316.8,355
Shakira Austin,313.2,356
Vicki Baugh,312.0,357
DiJonai Carrington,312.0,357
Markeisha Gatling,307.8,359
Sonja Petrovic,305.0,360
Val Whiting-Raymond,302.4,361
Amber Harris,302.4,361
Nikki Blue,299.7,363
Quacy Barnes,294.0,364
Andrea Lloyd-Curry,289.8,365
Nicky McCrimmon,287.5,366
Rachael Sporn,284.0,367
Amy Herrig,280.5,368
Rashanda McCants,273.6,369
Sasha Goodlett,272.7,370
Jazmon Gwathmey,270.0,371
Alexis Jones,267.3,372
Tausha Mills,267.3,372
Felicia Ragland,266.4,374
LaToya Bond,264.0,375
Shalee Lehning,263.5,376
Julie Allemand,263.2,377
Grace Daley,262.7,378
Tonya Massaline,254.8,379
Crystal Bradford,253.5,380
Megan Gustafson,252.8,381
Olayinka Sanni,250.8,382
Kylee Shook,250.0,383
Alaina Coates,249.0,384
Suzy Batkovic-Brown,245.0,385
Kaila Charles,244.4,386
Angel Goodrich,237.8,387
Queen Egbo,237.6,388
Dana Evans,235.6,389
Kelly Faris,235.2,390
Summer Erb,234.0,391
Megan Walker,230.1,392
Briana Gilbreath-Butler,226.8,393
Maylana Martin,225.7,394
Georgia Schweitzer,224.0,395
Tamara James,223.6,396
Dalma Ivanyi,222.6,397
Aiysha Smith,222.0,398
Kendra Wecker,214.6,399
Jae Kingi-Cross,214.5,400
Temi Fagbenle,213.9,401
Maria Vadeeva,208.0,402
Angie Braziel,202.8,403
Shaunzinski Gortman,200.2,404
Brianna Kiesel,199.5,405
Monica Lamb,197.8,406
Polina Tzekova,195.2,407
Cathy Joens,193.5,408
Carolyn Young,193.2,409
Katy Steding,192.5,410
Alanna Smith,192.0,411
Kristine Anigwe,192.0,411
Kristy Wallace,191.4,413
Destanni Henderson,190.8,414
Sandora Irvin,188.7,415
Alexis Gray-Lawson,188.6,416
Sydney Carter,188.5,417
Tye'sha Fluker,187.2,418
Kristen Veal,187.2,418
Marla Brumfield,184.8,420
Jamila Wideman,184.8,420
Jessica Adair,183.6,422
Megan Frazee,183.3,423
Emily Engstler,182.0,424
La'Tangela Atkinson,176.8,425
Leaonna Odom,176.0,426
Kalani Brown,175.5,427
Bernice Mosby,174.8,428
Iciss Tillis,174.2,429
Tiffany Travis,172.8,430
Sonja Tate,172.0,431
Jaynetta Saunders,168.0,432
Asia Taylor,167.2,433
Angel Robinson,166.4,434
Linda Frohlich,165.6,435
Marie Gulich,165.0,436
LaQuanda Barksdale,163.2,437
Cindy Blodgett,162.5,438
Ashley Shields,162.0,439
Jocelyn Willoughby,158.4,440
JiSu Park,155.8,441
Trena Trice,155.8,441
Carla McGhee,153.9,443
Shereka Wright,151.9,444
Farhiya Abdi,150.8,445
Naz Hillmon,149.6,446
Beatrice Mompremier,148.0,447
Stephanie Mavunga,147.5,448
Kelly Santos,144.0,449
Keitha Dickerson,140.4,450
Tiffany Stansbury,140.4,450
Tricia Bader Binford,140.0,452
Tajama Abraham,140.0,452
Keisha Hampton,138.0,454
Bella Alarie,137.8,455
Toni Young,136.5,456
Shantia Owens,132.0,457
Charli Collier,130.5,458
Clarissa Davis-Wrightsil,130.2,459
Davellyn Whyte,130.2,459
Lucienne Berthieu,129.0,461
Kiara Leslie,128.8,462
Awak Kuier,127.4,463
Kasha Terry,127.1,464
Ally Malott,126.9,465
Amaya Valdemoro,126.5,466
Angie Potthoff,126.0,467
Octavia Blue,123.9,468
Erica White,122.4,469
Marion Jones,122.2,470
Megan Duffy,121.8,471
Lauren Cox,120.0,472
Olivia Nelson-Ododa,120.0,472
Joyner Holmes,120.0,472
Andrea Gardner,114.4,475
Milena Flores,112.0,476
Tracy Henderson,109.8,477
Alex Harden,108.0,478
Megan Mahoney,107.8,479
Paris Kea,105.6,480
Kim Smith,104.5,481
Jennie Simms,103.6,482
DiDi Richards,103.5,483
Brooke Smith,103.4,484
Stacy Clinesmith,102.6,485
Christy Smith,100.8,486
Cierra Burdick,100.8,486
Andrea Garner,99.2,488
Natalie Novosel,99.2,488
Naomi Mulitauaopele,99.0,490
Lexie Hull,98.8,491
Andrea Kuklova,98.6,492
Maya Caldwell,98.1,493
Meighan Simmons,97.2,494
Tiffany Bias,97.2,494
DeTrina White,96.8,496
Jolene Anderson,96.0,497
Liz Moeggenberg,95.0,498
Nadirah McKenith,95.0,498
Saniya Chong,95.0,498
Elena Shakirova,94.3,501
Veronica Burton,93.6,502
Maite Cazorla,93.0,503
April Sykes,93.0,503
Shanele Stires,91.2,505
Jocelyn Penn,89.9,506
Kamiko Williams,88.4,507
Jene Morris,88.4,507
Kathrin Ress,84.0,509
Brandi McCain,83.7,510
Ann Strother,82.0,511
Angelina Williams,81.4,512
Arella Guirantes,80.0,513
Jaime Nared,80.0,513
